id;MontoCredito;IngresoNeto;CoefCreditoAvaluo;MontoCuota;GradoAcademico;BuenPagador
1675;3;2;11;3;2;Si
1676;1;1;11;3;2;Si
1677;2;1;11;3;2;Si
1678;1;1;11;3;2;Si
1679;1;1;11;3;2;Si
1680;2;2;11;3;2;Si
1681;2;1;5;3;2;Si
1682;3;2;11;3;2;Si
1683;1;2;11;3;2;Si
1684;1;2;6;3;2;Si
1685;2;2;7;3;2;Si
1686;1;2;6;3;2;Si
1687;1;1;11;3;2;Si
1688;2;2;11;3;2;Si
1689;1;2;5;3;2;Si
1690;2;1;11;3;2;Si
1691;1;2;11;3;2;Si
1692;1;1;11;3;2;Si
1693;2;1;4;3;2;Si
1694;1;2;11;3;2;Si
1695;1;1;11;3;2;Si
1696;1;1;11;3;2;Si
1697;1;2;7;3;2;Si
1698;1;1;12;3;2;Si
1699;3;2;11;3;2;Si
1700;2;1;7;3;2;Si
1701;1;2;12;3;1;Si
1702;1;2;12;3;1;Si
1703;2;2;11;3;2;Si
1704;1;2;12;3;1;Si
1705;1;2;12;3;1;Si
1706;1;1;12;3;1;Si
1707;1;1;12;3;1;Si
1708;2;2;12;3;1;Si
1709;1;2;12;3;1;Si
1710;2;2;12;3;1;Si
1711;2;2;12;3;1;Si
1712;2;2;12;3;1;Si
1713;1;2;12;3;1;Si
1714;1;2;12;3;1;Si
1715;1;2;12;3;1;Si
1716;1;2;5;3;2;Si
1717;2;2;7;3;2;Si
1718;1;1;12;3;2;Si
1719;1;1;12;3;2;Si
1720;1;1;11;3;2;Si
1721;1;2;6;3;2;Si
1722;1;2;6;3;2;Si
1723;1;1;11;3;2;Si
1724;2;1;10;3;2;Si
1725;1;1;11;3;2;Si
1726;2;1;12;3;2;Si
1727;1;2;6;3;2;Si
1728;1;1;11;3;2;Si
1729;2;2;11;3;2;Si
1730;2;2;11;3;2;Si
1731;2;1;12;3;2;Si
1732;1;2;11;3;2;Si
1733;3;2;11;3;2;Si
1734;1;1;11;3;2;Si
1735;2;1;4;3;2;Si
1736;1;1;11;3;2;Si
1737;1;2;6;3;2;Si
1738;3;2;4;3;2;Si
1739;3;2;11;3;2;Si
1740;1;1;11;3;2;Si
1741;1;1;11;3;2;Si
1742;2;2;11;3;2;Si
1743;1;2;6;3;2;Si
1744;1;1;11;3;2;Si
1745;2;2;11;3;2;Si
1746;1;2;11;3;2;Si
1747;1;1;12;3;2;Si
1748;4;1;11;3;2;Si
1749;1;2;11;3;2;Si
1750;1;2;11;3;2;Si
1751;1;2;11;3;2;Si
1752;3;1;3;3;2;Si
1753;1;1;9;3;2;Si
1754;1;2;5;3;2;Si
1755;2;1;9;3;2;Si
1756;1;2;11;3;2;Si
1757;2;2;1;3;2;Si
1758;1;2;11;3;2;Si
1759;1;1;11;3;2;Si
1760;2;2;12;3;2;Si
1761;3;2;12;3;2;Si
1762;2;1;9;3;2;Si
1763;1;2;12;3;1;Si
1764;1;2;12;3;1;Si
1765;3;1;12;3;1;Si
1766;1;2;12;3;1;Si
1767;1;2;12;3;1;Si
1768;1;2;12;3;1;Si
1769;1;2;12;3;1;Si
1770;3;2;12;3;1;Si
1771;2;2;12;3;1;Si
1772;1;2;12;3;1;Si
1773;2;2;12;3;1;Si
1774;3;1;12;3;1;Si
1775;1;2;12;3;1;Si
1776;2;2;12;3;1;Si
1777;1;1;12;3;1;Si
1778;1;2;12;3;1;Si
1779;1;2;12;3;1;Si
1780;1;2;12;3;1;Si
1781;3;1;12;3;1;Si
1782;2;1;12;3;1;Si
1783;1;2;12;3;1;Si
1784;1;2;12;3;1;Si
1785;1;2;12;3;1;Si
1786;1;2;12;3;1;Si
1787;3;2;12;3;1;Si
1788;3;1;12;3;1;Si
1789;1;2;12;3;1;Si
1790;3;2;12;3;1;Si
1791;1;2;12;3;1;Si
1792;1;2;12;3;1;Si
1793;2;2;12;3;1;Si
1794;3;1;12;3;1;Si
1795;1;1;12;4;1;Si
1796;2;2;12;3;1;Si
1797;1;2;12;3;1;Si
1798;1;2;12;3;1;Si
1799;2;2;12;3;1;Si
1800;2;2;12;3;1;Si
1801;1;2;12;3;1;Si
1802;1;2;12;3;1;Si
1803;2;2;12;3;1;Si
1804;2;2;12;3;1;Si
1805;1;1;12;4;1;Si
1806;1;2;12;3;1;Si
1807;3;2;12;3;1;Si
1808;1;2;12;3;1;Si
1809;2;1;12;3;1;Si
1810;2;2;12;3;1;Si
1811;1;2;12;3;1;Si
1812;2;2;12;3;1;Si
1813;2;2;12;3;1;Si
1814;1;2;12;3;1;Si
1815;4;2;12;3;1;Si
1816;3;2;12;3;1;Si
1817;2;2;12;3;1;Si
1818;2;2;12;3;1;Si
1819;1;2;12;3;1;Si
1820;2;2;12;3;1;Si
1821;2;1;12;3;1;Si
1822;2;2;12;3;1;Si
1823;2;1;12;4;1;Si
1824;1;1;12;4;1;Si
1825;2;2;12;3;1;Si
1826;4;1;12;3;1;Si
1827;1;2;12;3;1;Si
1828;1;1;12;3;1;Si
1829;1;2;12;3;1;Si
1830;1;1;12;3;1;Si
1831;2;2;11;4;2;Si
1832;1;2;6;4;2;Si
1833;2;2;12;4;2;Si
1834;2;1;11;4;2;Si
1835;1;1;11;4;2;Si
1836;3;1;11;4;2;Si
1837;1;1;11;4;2;Si
1838;2;1;3;4;2;Si
1839;2;1;1;4;2;Si
1840;1;2;11;4;2;Si
1841;1;2;11;4;2;Si
1842;2;2;11;4;2;Si
1843;1;2;7;4;2;Si
1844;1;2;11;4;2;Si
1845;1;2;5;4;2;Si
1846;1;2;11;4;2;Si
1847;1;2;6;4;2;Si
1848;3;2;5;4;2;Si
1849;1;1;11;4;2;Si
1850;3;1;10;4;2;Si
1851;1;1;11;4;2;Si
1852;2;1;10;4;2;Si
1853;2;1;11;4;2;Si
1854;2;2;11;4;2;Si
1855;2;1;10;4;2;Si
1856;3;2;5;4;2;Si
1857;2;2;11;4;2;Si
1858;1;2;11;4;2;Si
1859;1;1;7;4;2;Si
1860;1;2;11;4;2;Si
1861;1;1;11;4;2;Si
1862;4;1;11;4;2;Si
1863;2;2;11;4;2;Si
1864;2;2;5;4;2;Si
1865;1;2;11;4;2;Si
1866;1;1;12;4;2;Si
1867;1;1;11;4;2;Si
1868;1;2;11;4;2;Si
1869;3;1;3;4;2;Si
1870;1;2;12;4;2;Si
1871;1;1;7;4;2;Si
1872;1;1;11;4;2;Si
1873;2;2;11;4;2;Si
1874;1;1;11;4;2;Si
1875;2;2;11;4;2;Si
1876;1;1;12;4;2;Si
1877;1;2;7;4;2;Si
1878;2;1;10;4;2;Si
1879;1;1;11;4;2;Si
1880;2;2;11;4;2;Si
1881;3;1;4;4;2;Si
1882;3;1;1;4;2;Si
1883;3;1;2;4;2;Si
1884;3;1;1;4;2;Si
1885;1;2;7;4;2;Si
1886;1;1;11;4;2;Si
1887;1;1;11;4;2;Si
1888;2;1;11;4;2;Si
1889;3;1;9;4;2;Si
1890;2;1;11;4;2;Si
1891;1;2;5;4;2;Si
1892;3;1;11;4;2;Si
1893;2;2;5;4;2;Si
1894;2;2;5;4;2;Si
1895;1;1;11;4;2;Si
1896;1;1;11;4;2;Si
1897;3;1;11;4;2;Si
1898;1;1;11;4;2;Si
1899;1;2;6;4;2;Si
1900;1;2;7;4;2;Si
1901;2;1;11;4;2;Si
1902;2;2;5;4;2;Si
1903;1;2;11;4;2;Si
1904;1;2;11;4;2;Si
1905;1;1;11;4;2;Si
1906;1;1;11;4;2;Si
1907;3;2;11;4;2;Si
1908;1;2;11;4;2;Si
1909;4;1;4;4;2;Si
1910;1;1;11;4;2;Si
1911;3;1;11;4;2;Si
1912;1;1;11;4;2;Si
1913;1;2;6;4;2;Si
1914;2;2;11;4;2;Si
1915;1;1;5;4;2;Si
1916;2;2;11;4;2;Si
1917;1;1;11;4;2;Si
1918;1;1;11;4;2;Si
1919;1;1;11;4;2;Si
1920;1;1;11;4;2;Si
1921;1;1;11;4;2;Si
1922;1;2;11;4;2;Si
1923;2;2;12;4;2;Si
1924;2;2;12;4;2;Si
1925;2;2;11;4;2;Si
1926;3;2;11;4;2;Si
1927;1;1;11;4;2;Si
1928;1;2;7;4;2;Si
1929;3;2;12;3;1;Si
1930;1;2;12;3;1;Si
1931;3;2;12;3;1;Si
1932;1;2;12;3;1;Si
1933;4;1;12;3;1;Si
1934;3;1;12;3;1;Si
1935;2;2;12;3;1;Si
1936;1;2;12;3;1;Si
1937;2;2;12;3;1;Si
1938;1;2;12;3;1;Si
1939;3;2;12;3;1;Si
1940;2;2;12;3;1;Si
1941;2;2;12;3;1;Si
1942;1;1;11;4;2;Si
1943;1;2;11;4;2;Si
1944;1;1;11;4;2;Si
1945;1;1;11;4;2;Si
1946;1;1;11;4;2;Si
1947;1;2;11;4;2;Si
1948;1;2;12;4;2;Si
1949;1;1;11;4;2;Si
1950;1;1;11;4;2;Si
1951;1;2;6;4;2;Si
1952;1;2;6;4;2;Si
1953;2;2;12;4;2;Si
1954;2;2;11;4;2;Si
1955;2;2;11;4;2;Si
1956;1;2;5;4;2;Si
1957;1;1;11;4;2;Si
1958;2;2;11;4;2;Si
1959;3;1;1;4;2;Si
1960;1;1;11;4;2;Si
1961;1;1;11;4;2;Si
1962;1;1;11;4;2;Si
1963;1;1;11;4;2;Si
1964;3;1;1;4;2;Si
1965;1;1;11;4;2;Si
1966;3;1;4;4;2;Si
1967;1;2;1;4;2;Si
1968;1;2;11;4;2;Si
1969;1;2;5;4;2;Si
1970;2;1;10;4;2;Si
1971;2;2;7;4;2;Si
1972;2;2;12;3;1;Si
1973;1;2;12;3;1;Si
1974;4;1;12;3;1;Si
1975;1;2;12;3;1;Si
1976;2;1;12;3;1;Si
1977;2;2;12;3;1;Si
1978;1;2;12;3;1;Si
1979;1;2;12;3;1;Si
1980;1;2;12;3;1;Si
1981;1;2;12;3;1;Si
1982;2;2;12;3;1;Si
1983;1;2;12;3;1;Si
1984;3;1;12;3;1;Si
1985;1;2;12;3;1;Si
1986;1;2;12;3;1;Si
1987;2;2;12;3;1;Si
1988;4;2;12;3;1;Si
1989;1;2;12;3;1;Si
1990;1;2;12;3;1;Si
1991;2;2;12;3;1;Si
1992;1;2;12;3;1;Si
1993;3;1;12;3;1;Si
1994;2;2;12;3;1;Si
1995;3;2;12;3;1;Si
1996;1;2;12;3;1;Si
1997;1;2;12;3;1;Si
1998;1;1;12;4;1;Si
1999;1;2;12;3;1;Si
2000;1;2;12;3;1;Si
2001;1;2;12;3;1;Si
2002;1;2;12;3;1;Si
2003;1;2;12;3;1;Si
2004;2;2;12;3;1;Si
2005;1;2;12;3;1;Si
2006;1;2;12;3;1;Si
2007;1;2;12;3;1;Si
2008;1;1;12;3;1;Si
2009;1;2;12;3;1;Si
2010;1;2;12;3;1;Si
2011;3;1;12;3;1;Si
2012;1;2;12;3;1;Si
2013;2;2;12;3;1;Si
2014;3;2;12;3;1;Si
2015;1;2;12;3;1;Si
2016;3;1;12;3;1;Si
2017;2;2;12;3;1;Si
2018;2;2;12;3;1;Si
2019;1;2;12;3;1;Si
2020;2;2;12;3;1;Si
2021;1;2;12;3;1;Si
2022;1;2;12;3;1;Si
2023;1;2;12;3;1;Si
2024;2;1;12;3;1;Si
2025;1;1;12;3;1;Si
2026;2;2;12;3;1;Si
2027;1;2;12;3;1;Si
2028;3;2;12;3;1;Si
2029;1;1;12;3;1;Si
2030;1;2;12;3;1;Si
2031;1;2;12;3;1;Si
2032;1;2;12;3;1;Si
2033;3;1;12;3;1;Si
2034;1;2;12;3;1;Si
2035;1;2;12;3;1;Si
2036;1;2;12;3;1;Si
2037;3;1;12;3;1;Si
2038;1;2;12;3;1;Si
2039;1;2;12;3;1;Si
2040;2;2;12;4;1;Si
2041;1;1;12;4;1;Si
2042;1;1;12;4;1;Si
2043;2;2;12;4;1;Si
2044;3;1;12;4;1;Si
2045;3;2;12;4;1;Si
2046;2;2;12;4;1;Si
2047;2;2;12;4;1;Si
2048;3;2;12;4;1;Si
2049;3;2;12;4;1;Si
2050;1;2;12;4;1;Si
2051;1;1;12;4;1;Si
2052;1;2;12;4;1;Si
2053;1;2;12;4;1;Si
2054;1;2;12;4;1;Si
2055;1;2;12;4;1;Si
2056;2;1;12;4;1;Si
2057;1;1;12;4;1;Si
2058;2;1;12;4;1;Si
2059;1;2;12;4;1;Si
2060;1;2;12;4;1;Si
2061;1;2;12;4;1;Si
2062;1;2;12;4;1;Si
2063;2;2;12;4;1;Si
2064;3;2;12;4;1;Si
2065;1;1;11;4;2;Si
2066;4;1;1;4;2;Si
2067;1;2;11;4;2;Si
2068;3;1;11;4;2;Si
2069;1;2;7;4;2;Si
2070;1;1;11;4;2;Si
2071;1;1;11;4;2;Si
2072;1;1;11;4;2;Si
2073;4;1;12;4;2;Si
2074;1;2;11;4;2;Si
2075;2;2;5;4;2;Si
2076;1;2;4;4;2;Si
2077;1;2;6;4;2;Si
2078;2;2;11;4;2;Si
2079;1;1;11;4;2;Si
2080;1;1;11;4;2;Si
2081;1;1;11;4;2;Si
2082;1;2;5;4;2;Si
2083;2;2;12;4;2;Si
2084;1;1;12;4;2;Si
2085;1;2;11;4;2;Si
2086;2;2;12;4;2;Si
2087;2;2;5;4;2;Si
2088;1;1;11;4;2;Si
2089;2;2;11;4;2;Si
2090;2;1;11;4;2;Si
2091;2;1;4;4;2;Si
2092;1;2;11;4;2;Si
2093;1;1;11;4;2;Si
2094;1;2;11;4;2;Si
2095;1;2;11;4;2;Si
2096;1;2;11;4;2;Si
2097;1;1;11;4;2;Si
2098;1;1;11;4;2;Si
2099;1;1;11;4;2;Si
2100;1;1;5;4;2;Si
2101;2;1;11;4;2;Si
2102;1;2;11;4;2;Si
2103;1;1;5;4;2;Si
2104;1;2;6;4;2;Si
2105;2;2;5;4;2;Si
2106;1;2;11;4;2;Si
2107;1;2;11;4;2;Si
2108;1;2;11;4;2;Si
2109;3;1;4;4;2;Si
2110;1;1;11;4;2;Si
2111;1;2;11;4;2;Si
2112;1;2;11;4;2;Si
2113;1;1;11;4;2;Si
2114;1;1;11;4;2;Si
2115;1;1;11;4;2;Si
2116;1;1;11;4;2;Si
2117;4;1;1;4;2;Si
2118;1;1;11;4;2;Si
2119;1;1;11;4;2;Si
2120;1;2;11;4;2;Si
2121;1;1;11;4;2;Si
2122;2;1;11;4;2;Si
2123;1;2;12;4;2;Si
2124;2;2;11;4;2;Si
2125;2;2;12;4;2;Si
2126;1;2;12;4;1;Si
2127;1;1;12;4;1;Si
2128;1;2;12;4;1;Si
2129;1;1;12;4;1;Si
2130;2;2;12;4;1;Si
2131;1;2;12;4;1;Si
2132;1;1;11;4;2;Si
2133;1;1;11;4;2;Si
2134;1;1;11;4;2;Si
2135;1;1;11;4;2;Si
2136;1;2;11;4;2;Si
2137;2;2;11;4;2;Si
2138;3;1;11;4;2;Si
2139;2;2;11;4;2;Si
2140;1;2;1;4;2;Si
2141;1;2;11;2;2;No
2142;2;2;11;2;2;No
2143;2;2;11;4;2;No
2144;1;2;11;4;2;No
2145;1;2;12;1;1;No
2146;1;2;11;1;2;No
2147;1;2;11;1;2;No
2148;1;2;6;2;2;No
2149;3;1;12;4;2;No
2150;3;1;12;4;2;No
2151;3;1;12;4;2;No
2152;3;1;12;4;2;No
2153;3;1;11;4;2;No
2154;1;1;12;2;1;No
2155;1;1;11;2;2;No
2156;2;1;12;2;1;No
2157;1;1;11;2;2;No
2158;4;1;12;2;1;No
2159;4;1;11;3;2;No
2160;4;1;11;3;2;No
2161;1;2;11;2;2;No
2162;1;2;11;2;2;No
2163;1;2;11;2;2;No
2164;1;2;11;2;2;No
2165;3;2;12;2;1;No
2166;1;2;12;2;1;No
2167;1;2;12;2;1;No
2168;1;2;6;3;2;No
2169;1;2;12;3;1;No
2170;2;2;12;3;1;No
2171;3;1;12;3;2;No
2172;3;1;1;2;1;No
2173;3;1;11;3;1;No
2174;3;1;12;4;2;No
2175;3;1;12;4;2;No
2176;3;2;11;2;1;No
2177;2;2;11;2;1;No
2178;3;2;11;1;1;No
2179;3;2;11;2;1;No
2180;4;1;11;3;1;No
2181;2;1;11;3;1;No
2182;3;1;11;3;1;No
2183;4;1;11;3;1;No
2184;3;1;11;4;2;No
2185;2;1;11;3;1;No
2186;2;1;1;3;1;No
2187;3;2;12;2;1;No
2188;3;2;12;2;1;No
2189;2;1;11;3;1;No
2190;1;1;1;2;1;No
2191;2;1;4;3;1;No
2192;2;1;4;3;1;No
2193;3;1;1;3;1;No
2194;2;1;4;3;1;No
2195;4;1;1;3;1;No
2196;1;1;1;3;1;No
2197;3;2;11;4;2;No
2198;1;2;7;3;2;No
2199;3;1;11;3;1;No
2200;1;1;11;3;1;No
2201;3;2;11;3;1;No
2202;3;2;4;2;1;No
2203;3;2;4;2;1;No
2204;1;2;11;2;1;No
2205;1;2;11;3;1;No
2206;1;2;6;4;1;No
2207;1;2;6;3;1;No
2208;2;2;12;2;1;No
2209;3;1;12;3;2;No
2210;3;1;12;3;2;No
2211;3;1;12;3;2;No
2212;3;1;12;3;2;No
2213;3;1;12;3;2;No
2214;3;1;12;3;2;No
2215;3;1;12;3;2;No
2216;3;1;11;3;1;No
2217;4;1;1;1;1;No
2218;3;2;11;3;1;No
2219;4;2;11;2;1;No
2220;3;2;11;2;1;No
2221;2;2;5;3;1;No
2222;1;2;11;3;1;No
2223;2;2;6;3;1;No
2224;2;2;11;3;1;No
2225;3;2;11;3;1;No
2226;3;2;11;4;1;No
2227;2;2;11;4;1;No
2228;1;1;11;2;1;No
2229;1;2;6;2;1;No
2230;1;2;6;3;1;No
2231;1;2;6;3;1;No
2232;3;2;12;3;1;No
2233;2;2;12;3;1;No
2234;2;2;12;3;1;No
2235;1;1;11;3;1;No
2236;2;1;11;3;1;No
2237;2;2;6;3;1;No
2238;1;1;11;3;1;No
2239;2;1;12;3;2;No
2240;2;1;12;3;2;No
2241;2;1;12;3;2;No
2242;2;1;12;3;2;No
2243;2;1;12;3;2;No
2244;2;1;12;3;2;No
2245;1;2;5;3;1;No
2246;1;2;6;3;1;No
2247;1;2;6;3;1;No
2248;2;1;12;4;2;No
2249;2;1;12;4;2;No
2250;2;1;12;4;2;No
2251;2;1;12;4;2;No
2252;2;1;12;4;2;No
2253;2;1;12;4;2;No
2254;2;1;12;4;2;No
2255;2;1;12;4;2;No
2256;2;1;12;4;2;No
2257;2;1;12;4;2;No
2258;2;1;12;4;2;No
2259;2;1;12;4;2;No
2260;2;1;12;4;2;No
2261;2;1;12;4;2;No
2262;2;1;12;4;2;No
2263;3;1;11;4;1;No
2264;2;1;11;4;1;No
2265;2;1;11;4;1;No
2266;1;1;11;4;1;No
2267;1;1;11;4;1;No
2268;1;1;11;4;1;No
2269;1;1;11;4;1;No
2270;2;1;11;2;1;No
2271;1;2;6;2;1;No
2272;1;1;11;2;1;No
2273;3;1;11;2;1;No
2274;3;1;11;2;1;No
2275;1;2;11;3;1;No
2276;2;2;6;3;1;No
2277;1;2;6;3;1;No
2278;3;1;11;3;1;No
2279;1;2;6;3;1;No
2280;2;2;6;3;1;No
2281;2;2;6;3;1;No
2282;1;1;11;3;1;No
2283;1;1;11;3;1;No
2284;1;1;11;3;1;No
2285;2;1;11;4;1;No
2286;3;1;11;4;1;No
2287;2;1;11;4;1;No
2288;1;1;11;4;1;No
2289;3;1;11;4;1;No
2290;3;1;11;4;1;No
2291;1;1;11;4;1;No
2292;1;1;11;4;1;No
2293;1;1;11;4;1;No
2294;1;1;11;4;1;No
2295;1;1;11;4;1;No
2296;1;1;11;4;1;No
2297;1;1;11;4;1;No
2298;3;1;11;4;1;No
2299;3;1;11;4;1;No
2300;2;1;11;4;1;No
2301;2;1;11;4;1;No
2302;2;1;11;4;1;No
2303;1;1;11;1;1;No
2304;1;1;11;3;1;No
2305;1;1;11;4;1;No
2306;1;1;11;4;1;No
2307;3;2;4;1;1;No
2308;1;2;11;3;1;No
2309;4;2;11;3;1;No
2310;3;1;12;4;2;No
2311;3;2;11;2;1;No
2312;4;1;12;2;1;No
2313;1;1;11;3;2;No
2314;4;1;11;3;1;No
2315;3;2;11;3;1;No
2316;3;2;11;4;1;No
2317;1;2;11;2;1;No
2318;2;2;11;3;1;No
2319;3;2;11;3;1;No
2320;2;1;11;3;1;No
2321;1;1;7;3;2;No
2322;2;2;11;4;1;No
2323;2;2;7;1;1;No
2324;4;2;11;2;2;No
2325;3;2;11;2;2;No
2326;4;2;11;2;2;No
2327;3;2;11;2;2;No
2328;3;2;5;4;1;No
2329;1;1;12;4;1;No
2330;1;1;11;4;1;No
2331;1;2;11;4;1;No
2332;1;2;11;4;1;No
2333;1;2;5;1;1;No
2334;1;2;11;2;1;No
2335;3;2;5;2;1;No
2336;2;2;5;2;1;No
2337;1;1;11;3;1;No
2338;1;1;11;3;1;No
2339;1;1;11;3;1;No
2340;1;1;11;3;1;No
2341;1;1;11;3;1;No
2342;1;1;11;3;1;No
2343;1;1;11;3;1;No
2344;1;1;11;3;1;No
2345;1;1;11;3;1;No
2346;1;1;11;3;1;No
2347;1;1;11;3;1;No
2348;1;1;11;3;1;No
2349;1;1;11;3;1;No
2350;1;1;11;3;1;No
2351;1;1;11;3;1;No
2352;3;1;11;2;2;No
2353;3;1;4;2;2;No
2354;3;1;4;2;2;No
2355;3;1;4;3;2;No
2356;2;1;12;1;1;No
2357;3;1;11;3;1;No
2358;1;2;11;4;1;No
2359;1;2;6;3;1;No
2360;1;2;6;3;1;No
2361;1;2;6;3;1;No
2362;1;2;12;3;1;No
2363;2;2;1;3;1;No
2364;1;1;11;3;1;No
2365;2;2;6;3;1;No
2366;3;1;11;4;1;No
2367;2;1;11;4;1;No
2368;1;1;11;4;1;No
2369;1;1;11;4;1;No
2370;1;1;11;4;1;No
2371;1;1;11;4;1;No
2372;1;1;11;4;1;No
2373;1;2;1;4;1;No
2374;2;1;11;4;1;No
2375;1;1;11;1;1;No
2376;2;1;11;1;1;No
2377;1;1;11;1;1;No
2378;2;1;11;2;1;No
2379;2;1;11;3;1;No
2380;1;1;11;3;1;No
2381;1;1;11;4;1;No
2382;1;1;12;4;2;No
2383;1;1;12;4;2;No
2384;1;1;12;1;2;No
2385;3;1;12;1;2;No
2386;3;1;12;1;2;No
2387;4;1;12;1;2;No
2388;3;1;12;1;2;No
2389;3;1;10;4;2;No
2390;2;1;4;2;2;No
2391;2;1;4;2;2;No
2392;2;1;4;2;2;No
2393;3;1;11;2;1;No
2394;3;1;11;2;1;No
2395;3;1;11;3;1;No
2396;2;1;12;3;1;No
2397;2;1;4;2;2;No
2398;2;1;4;2;2;No
2399;3;1;8;2;2;No
2400;3;1;8;2;2;No
2401;3;1;11;2;2;No
2402;3;1;11;2;2;No
2403;3;1;11;2;2;No
2404;3;1;8;2;2;No
2405;3;2;12;3;1;No
2406;3;2;11;3;1;No
2407;3;2;11;3;1;No
2408;3;1;11;3;1;No
2409;2;2;11;4;1;No
2410;3;1;4;3;1;No
2411;3;1;11;3;1;No
2412;3;1;4;3;1;No
2413;4;1;1;3;1;No
2414;2;1;4;3;1;No
2415;2;1;4;3;1;No
2416;3;1;12;2;2;No
2417;2;1;4;2;1;No
2418;3;1;12;3;2;No
2419;3;1;12;2;1;No
2420;3;1;12;2;1;No
2421;3;1;12;2;1;No
2422;3;1;9;3;2;No
2423;3;1;9;3;2;No
2424;3;1;9;3;2;No
2425;3;1;9;3;2;No
2426;3;1;9;3;2;No
2427;3;1;9;3;2;No
2428;3;1;9;3;2;No
2429;3;1;9;3;2;No
2430;3;1;9;3;2;No
2431;3;1;9;3;2;No
2432;3;1;9;3;2;No
2433;3;1;9;3;2;No
2434;3;1;9;3;2;No
2435;3;1;9;3;2;No
2436;3;1;9;3;2;No
2437;3;1;9;3;2;No
2438;1;1;10;3;2;No
2439;3;2;5;3;1;No
2440;3;2;5;3;1;No
2441;3;2;5;3;1;No
2442;3;2;5;3;1;No
2443;1;2;11;3;1;No
2444;2;2;11;3;1;No
2445;4;1;11;3;1;No
2446;1;2;11;1;1;No
2447;3;2;11;2;1;No
2448;2;1;4;2;2;No
2449;1;2;5;4;1;No
2450;1;2;5;4;1;No
2451;1;2;5;4;1;No
2452;1;1;4;2;1;No
2453;3;1;11;4;2;No
2454;3;1;11;4;2;No
2455;1;2;6;4;2;No
2456;3;2;12;3;2;No
2457;4;2;12;3;2;No
2458;4;2;12;3;2;No
2459;4;2;12;3;2;No
2460;1;1;12;2;1;No
2461;4;1;12;2;1;No
2462;3;1;12;2;1;No
2463;3;2;11;3;1;No
2464;1;2;7;3;1;No
2465;3;2;11;3;1;No
2466;3;1;11;4;1;No
2467;2;2;12;2;2;No
2468;2;1;12;1;2;No
2469;4;2;8;1;2;No
2470;3;2;8;1;2;No
2471;2;1;10;2;1;No
2472;3;1;4;1;2;No
2473;3;1;4;1;2;No
2474;4;1;4;1;2;No
2475;4;1;4;1;2;No
2476;4;1;4;1;2;No
2477;4;1;4;1;2;No
2478;4;1;4;1;2;No
2479;4;1;4;1;2;No
2480;4;1;4;1;2;No
2481;3;1;4;1;2;No
2482;3;1;4;1;2;No
2483;3;1;11;1;2;No
2484;3;1;11;1;2;No
2485;4;1;4;1;2;No
2486;3;1;9;3;2;No
