id;MontoCredito;IngresoNeto;CoefCreditoAvaluo;MontoCuota;GradoAcademico;BuenPagador
2487;3;1;9;3;2;No
2488;3;1;9;3;2;No
2489;4;1;9;3;2;No
2490;3;1;9;3;2;No
2491;3;1;9;3;2;No
2492;2;2;11;2;2;No
2493;4;2;12;2;2;No
2494;4;2;11;4;2;No
2495;4;2;11;4;2;No
2496;4;2;11;3;2;No
2497;4;2;11;3;2;No
2498;3;1;12;3;2;No
2499;3;1;12;4;2;No
2500;2;1;11;1;2;No
2501;1;1;1;1;1;Si
2502;1;1;1;1;1;Si
2503;3;1;1;1;1;Si
2504;4;1;1;1;1;Si
2505;4;1;1;1;1;Si
2506;1;1;1;1;1;Si
2507;2;1;1;1;1;Si
2508;1;1;1;1;1;Si
2509;1;1;1;1;1;Si
2510;3;2;1;1;1;Si
2511;1;1;1;1;1;Si
2512;1;2;1;1;1;Si
2513;2;1;1;1;1;Si
2514;1;2;1;1;1;Si
2515;3;1;1;1;1;Si
2516;2;1;1;1;1;Si
2517;3;1;1;1;1;Si
2518;1;2;1;1;1;Si
2519;2;1;1;1;1;Si
2520;2;1;1;1;1;Si
2521;2;1;1;1;1;Si
2522;2;1;1;1;1;Si
2523;1;2;1;1;1;Si
2524;3;1;1;1;1;Si
2525;3;1;1;1;1;Si
2526;3;1;1;1;1;Si
2527;3;1;1;1;1;Si
2528;2;2;1;1;1;Si
2529;3;2;1;1;1;Si
2530;3;1;1;1;1;Si
2531;1;2;1;1;1;Si
2532;2;1;1;1;1;Si
2533;1;1;1;1;1;Si
2534;1;1;1;1;1;Si
2535;1;2;1;1;1;Si
2536;1;1;1;1;1;Si
2537;2;1;1;1;1;Si
2538;2;1;1;1;1;Si
2539;2;1;1;1;1;Si
2540;2;2;1;1;1;Si
2541;1;1;1;1;1;Si
2542;3;1;1;1;1;Si
2543;3;1;12;1;1;Si
2544;2;2;12;1;1;Si
2545;1;1;12;2;1;Si
2546;1;2;12;1;1;Si
2547;2;1;12;1;1;Si
2548;2;1;12;1;1;Si
2549;2;2;12;1;1;Si
2550;1;2;12;1;1;Si
2551;2;1;12;2;1;Si
2552;3;1;12;1;1;Si
2553;1;2;12;1;1;Si
2554;1;2;12;1;1;Si
2555;1;2;12;1;1;Si
2556;2;2;12;1;1;Si
2557;1;2;12;1;1;Si
2558;1;1;12;1;1;Si
2559;2;1;12;1;2;Si
2560;2;1;12;1;2;Si
2561;1;1;12;1;2;Si
2562;2;2;11;1;2;Si
2563;4;1;9;1;2;Si
2564;1;2;11;1;2;Si
2565;1;2;11;1;2;Si
2566;1;1;11;1;2;Si
2567;4;2;11;1;2;Si
2568;3;2;12;1;2;Si
2569;3;1;9;1;2;Si
2570;1;2;11;1;2;Si
2571;1;2;12;1;1;Si
2572;1;1;12;1;1;Si
2573;1;1;12;1;1;Si
2574;1;1;12;2;1;Si
2575;1;1;12;1;1;Si
2576;1;1;12;1;1;Si
2577;1;1;12;1;1;Si
2578;3;2;12;1;1;Si
2579;2;2;12;1;1;Si
2580;2;1;12;1;1;Si
2581;1;2;12;1;1;Si
2582;2;1;12;1;1;Si
2583;2;1;12;2;1;Si
2584;1;2;12;1;1;Si
2585;1;1;12;1;1;Si
2586;2;2;11;1;2;Si
2587;1;2;11;1;2;Si
2588;2;2;12;1;2;Si
2589;2;2;11;1;2;Si
2590;2;2;11;1;2;Si
2591;1;2;12;1;2;Si
2592;3;1;12;1;2;Si
2593;1;2;11;1;2;Si
2594;2;2;11;1;2;Si
2595;2;1;3;1;2;Si
2596;1;1;11;1;2;Si
2597;1;2;12;1;1;Si
2598;2;1;12;1;1;Si
2599;1;2;12;1;1;Si
2600;1;1;12;3;1;Si
2601;3;2;12;1;1;Si
2602;2;1;12;1;1;Si
2603;2;1;12;1;1;Si
2604;1;1;12;1;1;Si
2605;1;2;12;1;1;Si
2606;3;2;12;1;1;Si
2607;3;1;12;1;1;Si
2608;2;2;12;1;1;Si
2609;3;1;12;1;1;Si
2610;1;1;12;1;1;Si
2611;1;2;12;1;1;Si
2612;2;1;12;1;1;Si
2613;1;2;12;1;1;Si
2614;1;2;12;1;1;Si
2615;1;1;12;1;1;Si
2616;1;1;11;2;2;Si
2617;3;1;11;2;2;Si
2618;3;2;12;2;2;Si
2619;1;1;11;2;2;Si
2620;2;2;11;2;2;Si
2621;1;1;3;2;2;Si
2622;1;2;12;2;2;Si
2623;1;2;11;2;2;Si
2624;2;2;12;1;1;Si
2625;2;1;12;2;1;Si
2626;2;2;12;1;1;Si
2627;1;2;12;1;1;Si
2628;1;1;12;1;1;Si
2629;1;2;12;1;1;Si
2630;2;2;12;1;1;Si
2631;3;1;12;1;1;Si
2632;1;2;12;2;1;Si
2633;1;2;12;2;1;Si
2634;1;2;12;2;1;Si
2635;1;2;12;2;1;Si
2636;3;1;12;2;1;Si
2637;2;2;12;2;1;Si
2638;1;2;12;2;1;Si
2639;2;2;11;2;2;Si
2640;1;2;7;2;2;Si
2641;1;2;11;2;2;Si
2642;2;2;11;2;2;Si
2643;1;2;11;2;2;Si
2644;1;1;11;2;2;Si
2645;2;2;11;2;2;Si
2646;3;2;2;2;2;Si
2647;3;1;11;2;2;Si
2648;1;1;11;2;2;Si
2649;1;2;12;2;2;Si
2650;1;2;11;2;2;Si
2651;2;1;12;2;2;Si
2652;3;1;11;2;2;Si
2653;1;2;7;2;2;Si
2654;1;1;11;2;2;Si
2655;2;1;1;2;2;Si
2656;1;2;11;2;2;Si
2657;1;1;12;2;2;Si
2658;1;2;11;2;2;Si
2659;1;2;12;2;2;Si
2660;1;1;12;3;1;Si
2661;3;2;12;2;1;Si
2662;2;2;12;2;1;Si
2663;2;2;12;2;1;Si
2664;1;2;12;2;1;Si
2665;2;2;12;2;1;Si
2666;3;1;12;2;1;Si
2667;2;1;12;2;1;Si
2668;2;1;12;2;1;Si
2669;1;2;12;2;1;Si
2670;2;1;1;2;1;Si
2671;3;1;12;2;1;Si
2672;1;1;12;2;1;Si
2673;1;2;12;2;1;Si
2674;2;2;12;2;1;Si
2675;1;2;12;2;1;Si
2676;4;1;12;2;1;Si
2677;3;1;12;2;1;Si
2678;1;1;12;2;1;Si
2679;1;1;12;2;1;Si
2680;2;1;12;2;1;Si
2681;2;2;11;2;1;Si
2682;2;2;12;2;1;Si
2683;2;1;12;2;1;Si
2684;1;2;12;2;1;Si
2685;2;1;12;2;1;Si
2686;2;2;12;2;1;Si
2687;1;1;12;2;1;Si
2688;1;2;12;2;1;Si
2689;3;1;2;2;2;Si
2690;1;2;11;2;2;Si
2691;1;1;10;2;2;Si
2692;1;1;11;2;2;Si
2693;2;2;12;2;2;Si
2694;2;1;4;2;2;Si
2695;2;2;12;2;2;Si
2696;2;1;11;2;2;Si
2697;1;1;11;2;2;Si
2698;1;2;11;2;2;Si
2699;2;1;11;2;2;Si
2700;2;1;11;2;2;Si
2701;1;2;11;2;2;Si
2702;1;2;11;2;2;Si
2703;4;2;12;2;2;Si
2704;3;1;10;2;2;Si
2705;1;2;6;2;2;Si
2706;1;1;9;2;2;Si
2707;2;2;4;2;2;Si
2708;1;2;5;2;2;Si
2709;1;2;6;2;2;Si
2710;1;2;11;2;2;Si
2711;2;2;11;2;2;Si
2712;2;2;7;2;2;Si
2713;1;1;9;2;2;Si
2714;3;1;12;2;2;Si
2715;2;1;12;2;1;Si
2716;2;2;12;2;1;Si
2717;2;2;12;2;1;Si
2718;1;2;12;2;1;Si
2719;1;2;12;2;1;Si
2720;1;1;12;2;1;Si
2721;2;2;12;2;1;Si
2722;1;1;12;2;1;Si
2723;1;2;12;2;1;Si
2724;3;1;12;2;1;Si
2725;1;2;12;2;1;Si
2726;1;2;6;2;1;Si
2727;1;1;12;2;1;Si
2728;2;1;12;2;1;Si
2729;1;2;12;2;1;Si
2730;2;1;12;2;1;Si
2731;2;1;12;2;1;Si
2732;3;1;12;2;1;Si
2733;2;1;12;2;1;Si
2734;1;2;12;2;1;Si
2735;3;2;12;2;1;Si
2736;3;2;12;2;1;Si
2737;1;2;12;2;1;Si
2738;1;1;12;2;1;Si
2739;4;1;12;2;1;Si
2740;3;1;12;2;1;Si
2741;1;2;12;2;1;Si
2742;3;1;12;2;1;Si
2743;3;1;12;2;1;Si
2744;1;2;12;2;1;Si
2745;2;1;12;2;1;Si
2746;2;1;12;2;1;Si
2747;1;2;12;2;1;Si
2748;1;2;12;2;1;Si
2749;1;2;12;2;1;Si
2750;1;1;12;2;1;Si
2751;1;1;12;2;1;Si
2752;2;2;12;2;1;Si
2753;1;2;12;2;1;Si
2754;1;2;12;2;1;Si
2755;2;2;12;2;1;Si
2756;3;1;12;2;1;Si
2757;2;2;12;2;1;Si
2758;1;2;12;2;1;Si
2759;2;2;12;2;1;Si
2760;2;2;12;2;1;Si
2761;2;2;12;2;1;Si
2762;2;2;12;2;1;Si
2763;2;2;12;2;1;Si
2764;1;1;12;2;1;Si
2765;1;2;7;1;2;Si
2766;1;2;11;1;2;Si
2767;1;2;6;1;2;Si
2768;1;2;7;1;2;Si
2769;1;2;7;1;2;Si
2770;2;1;9;1;2;Si
2771;1;1;3;1;2;Si
2772;1;1;10;1;2;Si
2773;4;1;12;1;2;Si
2774;2;2;12;2;1;Si
2775;3;2;12;2;1;Si
2776;3;2;12;2;1;Si
2777;1;1;12;2;1;Si
2778;3;1;12;2;1;Si
2779;3;1;12;2;1;Si
2780;3;1;12;2;1;Si
2781;3;1;12;2;1;Si
2782;1;2;12;2;1;Si
2783;4;1;12;2;1;Si
2784;1;2;12;2;1;Si
2785;1;1;12;2;1;Si
2786;2;1;12;2;1;Si
2787;1;2;12;2;1;Si
2788;2;1;11;2;2;Si
2789;2;2;11;2;2;Si
2790;2;2;11;2;2;Si
2791;1;1;11;2;2;Si
2792;2;1;10;2;2;Si
2793;1;1;11;2;2;Si
2794;3;2;2;2;2;Si
2795;3;1;12;2;2;Si
2796;1;2;6;2;2;Si
2797;2;1;12;2;2;Si
2798;3;1;2;2;2;Si
2799;2;2;4;2;2;Si
2800;1;2;11;2;2;Si
2801;1;2;11;2;2;Si
2802;1;2;11;2;2;Si
2803;1;2;1;2;2;Si
2804;3;1;12;2;2;Si
2805;1;2;5;2;2;Si
2806;2;1;12;2;2;Si
2807;1;2;11;2;2;Si
2808;2;2;7;2;2;Si
2809;2;1;12;2;2;Si
2810;1;1;11;2;2;Si
2811;1;2;6;2;2;Si
2812;2;2;12;2;2;Si
2813;3;1;2;2;2;Si
2814;2;1;12;2;2;Si
2815;1;2;11;2;2;Si
2816;1;1;11;2;2;Si
2817;3;2;1;2;2;Si
2818;1;1;11;2;2;Si
2819;2;2;11;2;2;Si
2820;1;2;11;2;2;Si
2821;1;2;6;2;2;Si
2822;1;2;12;2;2;Si
2823;3;1;10;2;2;Si
2824;2;2;11;2;2;Si
2825;1;1;12;2;2;Si
2826;2;1;9;2;2;Si
2827;1;2;11;2;2;Si
2828;4;1;12;2;1;Si
2829;1;1;12;2;1;Si
2830;3;1;12;2;1;Si
2831;1;2;12;2;1;Si
2832;2;2;12;2;1;Si
2833;2;2;12;2;1;Si
2834;2;2;12;2;1;Si
2835;3;1;12;2;1;Si
2836;2;1;12;2;1;Si
2837;3;1;12;2;1;Si
2838;1;2;12;2;1;Si
2839;2;2;12;2;1;Si
2840;2;1;12;2;1;Si
2841;1;1;12;2;1;Si
2842;1;1;12;2;1;Si
2843;2;1;12;2;1;Si
2844;1;2;12;2;1;Si
2845;2;2;12;2;1;Si
2846;2;2;12;2;1;Si
2847;1;1;12;2;1;Si
2848;2;2;12;2;1;Si
2849;2;2;12;2;1;Si
2850;1;1;12;2;1;Si
2851;1;1;12;2;1;Si
2852;1;2;12;2;1;Si
2853;4;1;12;2;1;Si
2854;4;1;12;2;1;Si
2855;2;1;12;2;1;Si
2856;2;2;12;2;1;Si
2857;3;1;12;2;1;Si
2858;4;1;12;2;1;Si
2859;2;1;12;2;1;Si
2860;1;1;12;2;1;Si
2861;3;2;12;2;1;Si
2862;1;2;12;2;1;Si
2863;1;2;12;2;1;Si
2864;1;1;12;2;1;Si
2865;1;1;12;2;1;Si
2866;2;2;12;2;1;Si
2867;3;1;12;2;1;Si
2868;1;2;6;2;2;Si
2869;1;2;11;2;2;Si
2870;2;2;11;2;2;Si
2871;1;1;12;2;2;Si
2872;3;2;12;2;2;Si
2873;3;1;4;2;2;Si
2874;2;1;12;2;2;Si
2875;3;1;4;2;2;Si
2876;4;1;11;2;2;Si
2877;2;1;2;2;2;Si
2878;3;2;12;2;2;Si
2879;3;1;4;2;2;Si
2880;2;1;9;2;2;Si
2881;1;1;11;2;2;Si
2882;3;1;4;2;2;Si
2883;3;1;4;2;2;Si
2884;2;1;12;2;2;Si
2885;1;1;11;2;2;Si
2886;2;2;11;2;2;Si
2887;1;2;11;2;2;Si
2888;2;2;12;2;2;Si
2889;1;2;11;2;2;Si
2890;3;1;12;2;2;Si
2891;2;1;11;2;2;Si
2892;1;2;12;2;1;Si
2893;1;1;11;2;2;Si
2894;2;1;11;2;2;Si
2895;1;1;11;2;2;Si
2896;3;2;12;2;2;Si
2897;1;1;12;2;1;Si
2898;2;2;11;2;2;Si
2899;1;2;11;2;2;Si
2900;1;2;11;2;2;Si
2901;2;1;11;2;2;Si
2902;1;1;11;2;2;Si
2903;2;1;11;2;2;Si
2904;1;1;11;2;2;Si
2905;2;1;12;4;1;Si
2906;2;2;11;2;2;Si
2907;1;1;11;2;2;Si
2908;2;2;12;2;1;Si
2909;1;1;11;2;2;Si
2910;4;1;4;2;2;Si
2911;1;2;5;2;2;Si
2912;1;1;11;2;2;Si
2913;3;1;11;2;2;Si
2914;4;1;12;2;1;Si
2915;2;1;12;2;1;Si
2916;1;1;11;2;2;Si
2917;1;1;11;2;2;Si
2918;3;1;10;2;2;Si
2919;1;1;11;2;2;Si
2920;3;2;12;2;1;Si
2921;1;1;11;2;2;Si
2922;1;2;1;2;2;Si
2923;1;1;11;2;2;Si
2924;2;2;12;2;1;Si
2925;1;1;12;2;1;Si
2926;1;1;11;2;2;Si
2927;3;2;11;2;2;Si
2928;1;1;11;2;2;Si
2929;1;2;6;2;2;Si
2930;4;1;10;2;2;Si
2931;3;1;1;2;2;Si
2932;1;1;11;2;2;Si
2933;1;1;12;2;2;Si
2934;1;1;11;2;2;Si
2935;1;1;11;2;2;Si
2936;1;2;12;2;2;Si
2937;1;1;11;2;2;Si
2938;2;2;12;2;2;Si
2939;3;2;12;2;1;Si
2940;3;1;12;2;1;Si
2941;1;1;12;3;1;Si
2942;2;1;12;2;1;Si
2943;2;2;12;2;1;Si
2944;1;2;12;2;1;Si
2945;1;2;12;2;1;Si
2946;1;2;12;2;1;Si
2947;1;1;12;2;1;Si
2948;2;1;12;3;1;Si
2949;2;2;12;2;1;Si
2950;1;1;12;2;1;Si
2951;1;2;12;2;1;Si
2952;1;2;12;2;1;Si
2953;2;1;12;2;1;Si
2954;2;2;12;2;1;Si
2955;2;2;12;2;1;Si
2956;1;1;12;2;1;Si
2957;1;2;12;2;1;Si
2958;1;2;12;2;1;Si
2959;1;2;12;2;1;Si
2960;2;2;12;2;1;Si
2961;3;2;12;2;1;Si
2962;4;2;12;2;1;Si
2963;3;2;12;2;1;Si
2964;2;2;12;2;1;Si
2965;1;1;12;2;1;Si
2966;2;2;12;2;1;Si
2967;3;2;11;2;1;Si
2968;1;1;12;2;1;Si
2969;1;2;12;2;1;Si
2970;1;2;12;2;1;Si
2971;2;2;12;2;1;Si
2972;3;2;12;2;1;Si
2973;2;1;12;2;1;Si
2974;1;1;12;2;1;Si
2975;1;2;12;2;1;Si
2976;1;2;12;2;1;Si
2977;1;2;12;2;1;Si
2978;1;1;12;2;1;Si
2979;1;1;12;2;1;Si
2980;1;2;12;2;1;Si
2981;2;1;12;2;1;Si
2982;1;2;12;2;1;Si
2983;1;1;12;2;1;Si
2984;1;2;12;2;1;Si
2985;2;2;12;2;1;Si
2986;1;1;12;3;1;Si
2987;3;1;12;2;1;Si
2988;2;1;12;3;1;Si
2989;2;2;12;2;1;Si
2990;2;2;12;2;1;Si
2991;1;2;12;2;1;Si
2992;4;1;12;2;1;Si
2993;4;2;12;2;1;Si
2994;2;1;12;2;1;Si
2995;1;2;12;2;1;Si
2996;1;2;12;2;1;Si
2997;1;2;12;2;1;Si
2998;4;1;12;2;1;Si
2999;1;2;12;2;1;Si
3000;2;2;12;2;1;Si
3001;3;2;12;2;1;Si
3002;3;1;12;2;1;Si
3003;2;1;12;2;1;Si
3004;3;1;12;2;1;Si
3005;1;1;12;2;1;Si
3006;1;1;12;2;1;Si
3007;2;1;12;2;1;Si
3008;2;2;12;2;1;Si
3009;2;1;12;2;1;Si
3010;1;1;12;3;1;Si
3011;1;1;12;2;1;Si
3012;3;1;12;2;1;Si
3013;1;2;5;2;2;Si
3014;1;2;11;2;2;Si
3015;2;1;12;2;2;Si
3016;4;1;4;2;2;Si
3017;1;2;11;2;2;Si
3018;3;2;11;2;2;Si
3019;1;2;11;2;2;Si
3020;2;2;11;2;2;Si
3021;1;2;11;2;2;Si
3022;1;2;6;2;2;Si
3023;1;2;11;2;2;Si
3024;2;2;11;2;2;Si
3025;1;2;11;2;2;Si
3026;1;1;11;2;2;Si
3027;1;1;11;2;2;Si
3028;1;2;5;2;2;Si
3029;1;2;11;2;2;Si
3030;1;2;7;2;2;Si
3031;1;1;12;2;2;Si
3032;1;2;12;2;2;Si
3033;3;1;11;2;2;Si
3034;2;2;5;2;2;Si
3035;1;2;11;2;2;Si
3036;1;2;6;2;2;Si
3037;1;1;11;2;2;Si
3038;1;1;11;2;2;Si
3039;1;2;6;2;2;Si
3040;2;2;11;2;2;Si
3041;1;2;11;2;2;Si
3042;2;1;11;2;2;Si
3043;1;2;12;2;2;Si
3044;1;2;11;2;2;Si
3045;3;2;11;2;2;Si
3046;1;2;11;2;2;Si
3047;1;1;4;2;2;Si
3048;1;2;11;2;2;Si
3049;3;2;11;2;2;Si
3050;1;1;10;2;2;Si
3051;1;1;11;2;2;Si
3052;1;2;6;2;2;Si
3053;1;2;11;2;2;Si
3054;2;1;11;2;2;Si
3055;1;2;11;2;2;Si
3056;1;2;6;2;2;Si
3057;2;1;4;2;2;Si
3058;2;1;12;2;2;Si
3059;1;1;11;2;2;Si
3060;2;2;11;2;2;Si
3061;2;1;12;2;1;Si
3062;3;2;12;2;1;Si
3063;1;1;11;2;2;Si
3064;2;1;11;2;2;Si
3065;4;1;12;2;2;Si
3066;2;2;11;2;2;Si
3067;1;1;12;2;1;Si
3068;1;1;9;2;2;Si
3069;3;1;4;2;2;Si
3070;1;1;12;2;2;Si
3071;2;1;12;2;1;Si
3072;1;1;12;2;1;Si
3073;2;1;12;2;1;Si
3074;1;2;11;2;2;Si
3075;1;2;6;2;2;Si
3076;1;2;6;2;2;Si
3077;2;1;12;2;1;Si
3078;1;2;12;2;1;Si
3079;1;2;11;2;2;Si
3080;1;2;1;2;2;Si
3081;1;2;12;2;2;Si
3082;2;2;12;2;1;Si
3083;2;1;11;2;2;Si
3084;1;2;11;2;2;Si
3085;2;2;1;2;2;Si
3086;3;1;1;2;1;Si
3087;3;1;12;2;1;Si
3088;1;2;12;2;1;Si
3089;2;2;12;2;1;Si
3090;1;2;12;2;1;Si
3091;1;1;12;2;1;Si
3092;3;1;12;2;1;Si
3093;1;1;12;2;1;Si
3094;2;2;12;2;1;Si
3095;1;2;12;2;1;Si
3096;2;2;12;2;1;Si
3097;1;2;12;2;1;Si
3098;1;2;12;2;1;Si
3099;3;1;1;2;1;Si
3100;2;2;12;2;1;Si
3101;1;1;12;2;1;Si
3102;2;1;12;2;1;Si
3103;2;2;12;2;1;Si
3104;1;2;12;2;1;Si
3105;4;1;12;2;1;Si
3106;3;1;12;2;1;Si
3107;1;2;12;2;1;Si
3108;4;2;12;2;1;Si
3109;4;1;12;2;1;Si
3110;4;2;12;2;1;Si
3111;3;1;12;2;1;Si
3112;2;2;12;2;1;Si
3113;2;2;12;2;1;Si
3114;1;2;12;2;1;Si
3115;4;2;12;2;1;Si
3116;4;2;12;2;1;Si
3117;1;2;12;2;1;Si
3118;1;2;12;2;1;Si
3119;1;2;12;2;1;Si
3120;1;1;12;2;1;Si
3121;1;2;12;2;1;Si
3122;2;2;12;2;1;Si
3123;4;2;12;2;1;Si
3124;4;1;12;2;1;Si
3125;4;1;12;2;1;Si
3126;4;1;12;2;1;Si
3127;1;2;12;2;1;Si
3128;4;1;12;2;1;Si
3129;2;1;12;2;1;Si
3130;2;2;12;2;1;Si
3131;1;1;12;2;1;Si
3132;1;2;12;2;1;Si
3133;1;1;12;2;1;Si
3134;2;1;12;2;1;Si
3135;3;2;12;2;1;Si
3136;2;2;12;2;1;Si
3137;2;2;12;2;1;Si
3138;1;2;12;2;1;Si
3139;4;2;12;2;1;Si
3140;1;2;12;2;1;Si
3141;1;2;12;2;1;Si
3142;2;2;12;2;1;Si
3143;2;2;12;2;1;Si
3144;1;1;12;2;1;Si
3145;4;2;12;2;1;Si
3146;4;1;12;2;1;Si
3147;1;2;6;3;2;Si
3148;2;2;11;3;2;Si
3149;2;1;11;3;2;Si
3150;1;1;11;3;2;Si
3151;2;2;11;3;2;Si
3152;2;2;11;3;2;Si
3153;1;2;11;3;2;Si
3154;2;2;11;3;2;Si
3155;1;1;11;3;2;Si
3156;2;1;11;3;2;Si
3157;3;1;1;3;2;Si
3158;3;2;11;3;2;Si
3159;1;2;6;3;2;Si
3160;3;1;1;3;2;Si
3161;1;2;11;3;2;Si
3162;2;1;11;3;2;Si
3163;1;1;12;3;2;Si
3164;1;1;12;3;2;Si
3165;2;2;12;3;2;Si
3166;1;1;12;3;2;Si
3167;1;1;12;3;2;Si
3168;1;1;12;3;2;Si
3169;1;1;11;3;2;Si
3170;1;2;11;3;2;Si
3171;1;2;12;3;2;Si
3172;1;1;9;3;2;Si
3173;1;2;11;3;2;Si
3174;2;2;12;3;2;Si
3175;1;2;12;3;2;Si
3176;3;2;5;3;2;Si
3177;1;2;11;3;2;Si
3178;1;2;11;3;2;Si
3179;3;1;12;3;2;Si
3180;1;2;12;3;2;Si
3181;1;2;12;3;2;Si
3182;1;2;6;3;2;Si
3183;2;1;12;3;2;Si
3184;2;2;12;3;2;Si
3185;2;1;4;3;2;Si
3186;1;2;1;3;2;Si
3187;1;2;11;3;2;Si
3188;1;2;11;3;2;Si
3189;2;2;11;3;2;Si
3190;2;2;11;3;2;Si
3191;2;2;11;3;2;Si
3192;2;2;11;3;2;Si
3193;2;1;1;3;2;Si
3194;3;2;11;3;2;Si
3195;1;2;11;3;2;Si
3196;3;1;1;3;2;Si
3197;2;2;5;3;2;Si
3198;2;2;11;3;2;Si
3199;2;2;6;3;2;Si
3200;2;2;11;3;2;Si
3201;1;2;6;3;2;Si
3202;2;1;1;3;2;Si
3203;3;1;1;3;2;Si
3204;1;2;5;3;2;Si
3205;4;1;10;3;2;Si
3206;1;1;11;3;2;Si
3207;2;1;5;3;2;Si
3208;1;2;11;3;2;Si
3209;1;2;11;3;2;Si
3210;1;1;11;3;2;Si
3211;3;2;11;3;2;Si
3212;1;2;5;3;2;Si
3213;2;1;12;3;2;Si
3214;1;1;11;3;2;Si
3215;3;1;1;3;2;Si
3216;1;2;6;3;2;Si
3217;1;2;7;3;2;Si
3218;1;2;1;3;2;Si
3219;3;2;11;3;2;Si
3220;2;2;12;2;1;Si
3221;1;2;11;3;2;Si
3222;1;1;12;2;1;Si
3223;1;2;5;3;2;Si
3224;3;1;12;2;1;Si
3225;3;1;12;3;1;Si
3226;1;1;12;2;1;Si
3227;2;2;12;2;1;Si
3228;1;2;12;2;1;Si
3229;1;2;12;2;1;Si
3230;1;2;12;2;1;Si
3231;4;2;12;2;1;Si
3232;2;2;12;2;1;Si
3233;3;2;12;2;1;Si
3234;2;1;12;2;1;Si
3235;3;1;12;2;1;Si
3236;1;2;12;2;1;Si
3237;3;1;12;2;1;Si
3238;4;2;12;2;1;Si
3239;1;2;11;3;2;Si
3240;1;2;11;3;2;Si
3241;1;1;11;3;2;Si
3242;2;1;11;3;2;Si
3243;1;2;11;3;2;Si
3244;1;2;8;3;2;Si
3245;1;2;12;3;2;Si
3246;1;2;11;3;2;Si
3247;2;1;5;3;2;Si
3248;2;2;11;3;2;Si
3249;4;1;11;3;2;Si
3250;2;1;10;3;2;Si
3251;1;2;6;3;2;Si
3252;3;1;4;3;2;Si
3253;2;2;11;3;2;Si
3254;2;1;12;3;2;Si
3255;1;2;5;3;2;Si
3256;1;1;12;3;2;Si
3257;1;1;11;3;2;Si
3258;3;1;11;3;2;Si
3259;1;1;11;3;2;Si
3260;1;2;12;2;1;Si
3261;1;2;12;2;1;Si
3262;2;1;12;2;1;Si
3263;4;2;12;2;1;Si
3264;4;2;12;2;1;Si
3265;4;2;12;2;1;Si
3266;3;2;12;2;1;Si
3267;2;2;12;2;1;Si
3268;3;1;12;2;1;Si
3269;2;1;12;2;1;Si
3270;1;2;12;2;1;Si
3271;4;2;12;2;1;Si
3272;3;2;12;2;1;Si
3273;3;2;12;2;1;Si
3274;1;2;12;2;1;Si
3275;1;2;12;2;1;Si
3276;2;2;12;2;1;Si
3277;1;2;12;2;1;Si
3278;1;1;12;2;1;Si
3279;1;1;12;2;1;Si
3280;1;2;12;2;1;Si
3281;1;1;12;2;1;Si
3282;3;1;12;2;1;Si
3283;2;1;12;2;1;Si
3284;2;2;12;2;1;Si
3285;3;1;12;2;1;Si
3286;1;2;12;2;1;Si
3287;1;1;12;4;1;Si
3288;3;1;12;2;1;Si
3289;2;1;12;2;1;Si
3290;1;1;12;2;1;Si
3291;2;2;12;2;1;Si
3292;1;2;12;2;1;Si
3293;1;2;12;2;1;Si
3294;1;2;12;2;1;Si
3295;1;2;12;2;1;Si
3296;3;1;12;2;1;Si
3297;1;2;12;2;1;Si
