id;MontoCredito;IngresoNeto;CoefCreditoAvaluo;MontoCuota;GradoAcademico;BuenPagador
3298;1;2;12;2;1;Si
3299;1;2;12;2;1;Si
3300;1;2;12;2;1;Si
3301;1;2;12;2;1;Si
3302;1;2;12;2;1;Si
3303;1;2;12;2;1;Si
3304;1;2;12;2;1;Si
3305;1;2;12;2;1;Si
3306;4;1;12;2;1;Si
3307;1;2;12;2;1;Si
3308;2;2;12;2;1;Si
3309;2;1;12;2;1;Si
3310;2;1;12;2;1;Si
3311;1;2;12;2;1;Si
3312;1;2;12;2;1;Si
3313;1;2;12;2;1;Si
3314;1;2;12;2;1;Si
3315;3;2;12;2;1;Si
3316;1;1;12;2;1;Si
3317;1;2;12;2;1;Si
3318;1;1;12;2;1;Si
3319;1;2;12;2;1;Si
3320;1;2;12;2;1;Si
3321;1;1;12;3;1;Si
3322;1;2;12;2;1;Si
3323;1;2;12;2;1;Si
3324;1;2;12;2;1;Si
3325;1;2;12;2;1;Si
3326;2;1;12;2;1;Si
3327;1;2;12;2;1;Si
3328;2;2;12;2;1;Si
3329;4;1;12;2;1;Si
3330;1;2;12;2;1;Si
3331;2;2;12;2;1;Si
3332;1;2;12;2;1;Si
3333;2;1;12;2;1;Si
3334;1;2;12;2;1;Si
3335;3;2;12;2;1;Si
3336;3;2;12;2;1;Si
3337;1;1;12;2;1;Si
3338;3;2;12;3;1;Si
3339;3;2;12;3;1;Si
3340;2;2;12;3;1;Si
3341;1;1;12;2;1;Si
3342;3;1;12;3;1;Si
3343;2;2;12;3;1;Si
3344;2;2;12;3;1;Si
3345;3;1;12;3;1;Si
3346;1;1;12;3;1;Si
3347;1;2;12;3;1;Si
3348;3;2;12;3;1;Si
3349;3;1;12;3;1;Si
3350;4;1;12;3;1;Si
3351;1;2;12;3;1;Si
3352;1;2;12;3;1;Si
3353;4;1;12;3;1;Si
3354;3;2;12;3;1;Si
3355;1;2;12;3;1;Si
3356;1;2;12;3;1;Si
3357;1;2;12;3;1;Si
3358;1;2;12;3;1;Si
3359;1;1;12;3;1;Si
3360;4;1;12;3;1;Si
3361;3;1;12;3;1;Si
3362;2;2;12;3;1;Si
3363;1;2;12;3;1;Si
3364;2;1;12;3;1;Si
3365;2;1;12;3;1;Si
3366;1;2;12;3;1;Si
3367;2;2;12;3;1;Si
3368;2;2;12;3;1;Si
3369;3;1;12;3;1;Si
3370;3;1;12;3;1;Si
3371;3;2;12;3;1;Si
3372;2;2;12;3;1;Si
3373;3;2;12;3;1;Si
3374;2;2;12;3;1;Si
3375;3;2;12;3;1;Si
3376;2;1;12;3;1;Si
3377;1;2;12;3;1;Si
3378;2;2;12;3;1;Si
3379;4;2;12;3;1;Si
3380;4;1;12;3;1;Si
3381;2;1;12;3;1;Si
3382;3;1;12;3;1;Si
3383;2;2;12;3;1;Si
3384;1;2;12;3;1;Si
3385;2;2;12;3;1;Si
3386;3;2;12;3;1;Si
3387;1;1;12;2;1;Si
3388;2;1;12;3;1;Si
3389;1;1;11;3;2;Si
3390;1;2;11;3;2;Si
3391;2;1;10;3;2;Si
3392;3;1;4;3;2;Si
3393;1;2;11;3;2;Si
3394;3;2;11;3;2;Si
3395;1;2;12;3;2;Si
3396;3;2;11;3;2;Si
3397;2;2;11;3;2;Si
3398;3;1;4;3;2;Si
3399;3;1;10;3;2;Si
3400;3;2;5;3;2;Si
3401;2;2;7;3;2;Si
3402;1;2;6;3;2;Si
3403;1;1;9;3;2;Si
3404;1;2;11;3;2;Si
3405;3;1;11;3;2;Si
3406;4;1;12;3;2;Si
3407;3;1;12;3;2;Si
3408;3;1;12;3;2;Si
3409;3;1;4;3;2;Si
3410;2;2;11;3;2;Si
3411;1;2;11;3;2;Si
3412;1;2;5;3;2;Si
3413;1;2;11;3;2;Si
3414;1;1;10;3;2;Si
3415;3;1;4;3;2;Si
3416;1;2;11;3;2;Si
3417;1;2;11;3;2;Si
3418;3;1;4;3;2;Si
3419;2;1;12;3;2;Si
3420;1;1;11;3;2;Si
3421;3;1;1;3;2;Si
3422;2;1;12;3;2;Si
3423;2;1;10;3;2;Si
3424;1;2;11;3;2;Si
3425;1;2;5;3;2;Si
3426;1;2;11;3;2;Si
3427;3;2;11;3;2;Si
3428;2;2;11;3;2;Si
3429;2;2;5;3;2;Si
3430;3;2;11;3;2;Si
3431;1;2;6;3;2;Si
3432;1;2;12;3;2;Si
3433;3;1;11;3;2;Si
3434;2;1;9;3;2;Si
3435;1;2;7;3;2;Si
3436;3;1;4;3;2;Si
3437;1;2;11;3;2;Si
3438;3;1;11;3;2;Si
3439;2;1;11;3;2;Si
3440;3;1;4;3;2;Si
3441;1;1;7;3;2;Si
3442;4;1;12;3;2;Si
3443;2;2;11;3;2;Si
3444;3;1;11;3;2;Si
3445;1;2;11;3;2;Si
3446;1;2;12;3;2;Si
3447;2;2;11;3;2;Si
3448;2;2;5;3;2;Si
3449;2;1;11;3;2;Si
3450;2;1;11;3;2;Si
3451;1;2;11;3;2;Si
3452;2;2;12;3;2;Si
3453;3;2;2;3;2;Si
3454;3;2;11;3;2;Si
3455;2;2;11;3;2;Si
3456;1;2;11;3;2;Si
3457;1;2;12;3;2;Si
3458;2;1;11;3;2;Si
3459;1;2;11;3;2;Si
3460;1;2;11;3;2;Si
3461;4;1;12;3;2;Si
3462;1;2;12;3;2;Si
3463;3;2;12;3;2;Si
3464;1;1;9;3;2;Si
3465;3;2;12;3;2;Si
3466;1;1;11;3;2;Si
3467;2;2;11;3;2;Si
3468;2;1;11;3;2;Si
3469;1;1;11;3;2;Si
3470;1;1;9;3;2;Si
3471;1;2;11;3;2;Si
3472;1;2;6;3;2;Si
3473;3;2;11;3;2;Si
3474;2;1;12;3;2;Si
3475;1;2;6;3;2;Si
3476;4;1;12;3;1;Si
3477;1;2;12;3;1;Si
3478;1;2;12;3;1;Si
3479;1;2;12;3;1;Si
3480;1;1;12;3;1;Si
3481;1;2;12;3;1;Si
3482;1;1;11;3;2;Si
3483;4;1;10;3;2;Si
3484;1;1;12;3;2;Si
3485;1;2;11;3;2;Si
3486;3;1;4;3;2;Si
3487;2;1;12;3;1;Si
3488;1;1;12;3;1;Si
3489;2;1;12;3;1;Si
3490;3;2;12;3;1;Si
3491;4;1;12;3;1;Si
3492;2;2;12;3;1;Si
3493;2;2;12;3;1;Si
3494;1;2;12;3;1;Si
3495;1;2;12;3;1;Si
3496;1;2;12;3;1;Si
3497;1;2;12;3;1;Si
3498;1;2;12;3;1;Si
3499;1;2;12;3;1;Si
3500;1;1;12;3;1;Si
3501;1;2;12;3;1;Si
3502;3;2;12;3;1;Si
3503;2;2;12;3;1;Si
3504;1;1;12;3;1;Si
3505;1;2;12;3;1;Si
3506;2;2;12;3;1;Si
3507;1;2;12;3;1;Si
3508;1;2;12;3;1;Si
3509;1;2;12;3;1;Si
3510;1;2;12;3;1;Si
3511;3;2;12;3;1;Si
3512;1;2;12;3;1;Si
3513;1;2;12;3;1;Si
3514;1;2;12;3;1;Si
3515;1;2;12;3;1;Si
3516;1;2;12;3;1;Si
3517;1;2;12;3;1;Si
3518;2;1;12;3;1;Si
3519;2;2;12;3;1;Si
3520;1;1;12;3;1;Si
3521;2;2;12;3;1;Si
3522;2;1;12;3;1;Si
3523;1;2;12;3;1;Si
3524;1;2;12;3;1;Si
3525;1;2;12;3;1;Si
3526;2;2;12;3;1;Si
3527;2;2;12;3;1;Si
3528;2;2;12;3;1;Si
3529;3;1;12;3;1;Si
3530;3;1;12;3;1;Si
3531;1;2;12;3;1;Si
3532;2;1;12;3;1;Si
3533;1;2;7;3;1;Si
3534;2;1;12;3;1;Si
3535;2;1;12;3;1;Si
3536;1;2;12;3;1;Si
3537;2;2;12;3;1;Si
3538;2;2;12;3;1;Si
3539;1;1;12;3;1;Si
3540;1;2;12;3;1;Si
3541;1;1;12;3;1;Si
3542;1;1;12;3;1;Si
3543;1;2;12;3;1;Si
3544;2;2;3;1;2;Si
3545;2;2;12;1;2;Si
3546;2;2;12;1;2;Si
3547;2;1;3;1;2;Si
3548;3;2;12;1;2;Si
3549;3;1;12;1;2;Si
3550;1;1;12;1;2;Si
3551;3;1;12;1;2;Si
3552;1;1;12;1;2;Si
3553;2;2;12;1;2;Si
3554;2;1;1;1;2;Si
3555;2;1;1;2;2;Si
3556;3;2;12;2;2;Si
3557;1;1;10;2;2;Si
3558;3;1;12;2;2;Si
3559;1;1;1;3;2;Si
3560;3;1;1;3;2;Si
3561;2;2;3;3;2;Si
3562;2;1;11;3;2;Si
3563;2;1;10;3;2;Si
3564;1;2;11;3;2;Si
3565;1;2;11;3;2;Si
3566;1;1;12;3;2;Si
3567;2;2;11;3;2;Si
3568;1;2;11;3;2;Si
3569;1;2;11;3;2;Si
3570;3;2;11;3;2;Si
3571;2;2;11;3;2;Si
3572;1;2;7;3;2;Si
3573;2;2;11;3;2;Si
3574;2;1;10;3;2;Si
3575;1;2;12;3;2;Si
3576;1;1;7;3;2;Si
3577;1;2;11;3;2;Si
3578;1;1;10;3;2;Si
3579;1;2;11;3;2;Si
3580;3;2;11;3;2;Si
3581;1;2;11;3;2;Si
3582;1;2;12;3;2;Si
3583;2;1;1;3;2;Si
3584;1;2;12;3;2;Si
3585;1;1;7;3;2;Si
3586;3;1;4;3;2;Si
3587;4;1;11;3;2;Si
3588;1;2;7;3;2;Si
3589;1;2;11;3;2;Si
3590;2;1;11;3;2;Si
3591;3;1;1;3;2;Si
3592;1;2;12;3;2;Si
3593;3;2;8;3;2;Si
3594;1;2;7;3;2;Si
3595;2;1;11;3;2;Si
3596;2;1;10;3;2;Si
3597;1;1;12;3;2;Si
3598;2;2;11;3;2;Si
3599;3;1;4;3;2;Si
3600;2;1;3;3;2;Si
3601;1;2;11;3;2;Si
3602;2;2;5;3;2;Si
3603;1;2;7;3;2;Si
3604;1;2;7;3;2;Si
3605;2;1;11;3;2;Si
3606;1;2;12;3;2;Si
3607;1;2;7;3;2;Si
3608;1;2;11;3;2;Si
3609;2;1;11;3;2;Si
3610;1;2;11;3;2;Si
3611;1;2;11;3;2;Si
3612;1;2;6;3;2;Si
3613;1;2;6;3;2;Si
3614;1;2;11;3;2;Si
3615;3;2;12;3;2;Si
3616;2;2;4;3;2;Si
3617;3;1;11;3;2;Si
3618;2;1;11;3;2;Si
3619;1;2;7;3;2;Si
3620;4;1;4;3;2;Si
3621;1;1;4;3;2;Si
3622;1;2;7;3;2;Si
3623;1;2;12;3;1;Si
3624;4;1;12;3;1;Si
3625;3;1;12;3;1;Si
3626;2;1;12;3;1;Si
3627;2;1;12;4;1;Si
3628;2;1;12;3;1;Si
3629;1;1;12;3;1;Si
3630;1;2;12;3;1;Si
3631;1;2;12;3;2;Si
3632;1;2;11;3;2;Si
3633;4;1;12;3;2;Si
3634;1;2;7;3;2;Si
3635;2;2;11;3;2;Si
3636;1;2;7;3;2;Si
3637;1;2;11;3;2;Si
3638;1;1;10;3;2;Si
3639;2;1;11;3;2;Si
3640;1;2;7;3;2;Si
3641;1;2;11;3;2;Si
3642;1;2;12;3;2;Si
3643;3;2;11;3;2;Si
3644;1;1;4;3;2;Si
3645;3;2;11;3;2;Si
3646;1;2;11;3;2;Si
3647;4;2;12;3;2;Si
3648;1;1;11;3;2;Si
3649;1;2;11;3;2;Si
3650;1;2;7;3;2;Si
3651;4;1;11;3;2;Si
3652;2;1;11;3;2;Si
3653;1;2;11;3;2;Si
3654;1;2;11;3;2;Si
3655;1;2;11;3;2;Si
3656;4;1;11;3;2;Si
3657;1;2;7;3;2;Si
3658;1;2;11;3;2;Si
3659;3;1;11;3;2;Si
3660;2;2;5;3;2;Si
3661;2;1;12;3;1;Si
3662;1;2;12;3;1;Si
3663;2;1;12;3;1;Si
3664;1;1;12;3;1;Si
3665;1;1;12;3;1;Si
3666;1;1;12;3;1;Si
3667;1;2;12;3;1;Si
3668;1;2;12;3;1;Si
3669;1;2;12;3;1;Si
3670;1;2;12;3;1;Si
3671;2;1;12;3;1;Si
3672;4;1;12;3;1;Si
3673;1;2;12;3;1;Si
3674;2;2;12;3;1;Si
3675;2;1;12;3;1;Si
3676;1;2;12;3;1;Si
3677;1;1;12;3;1;Si
3678;3;1;12;3;1;Si
3679;3;1;12;3;1;Si
3680;3;1;12;3;1;Si
3681;3;2;12;3;1;Si
3682;1;2;12;3;1;Si
3683;1;1;12;3;1;Si
3684;1;2;12;3;1;Si
3685;3;2;12;3;1;Si
3686;2;2;12;3;1;Si
3687;3;1;12;3;1;Si
3688;1;2;12;3;1;Si
3689;3;2;12;3;1;Si
3690;1;1;12;3;1;Si
3691;2;2;12;3;1;Si
3692;2;2;7;3;1;Si
3693;1;1;12;3;1;Si
3694;3;2;12;3;1;Si
3695;1;2;12;3;1;Si
3696;1;1;12;3;1;Si
3697;1;2;12;3;1;Si
3698;3;2;12;3;1;Si
3699;1;1;12;3;1;Si
3700;2;2;12;3;1;Si
3701;3;1;12;3;1;Si
3702;2;1;12;3;1;Si
3703;1;2;12;3;1;Si
3704;1;2;12;3;1;Si
3705;1;1;12;3;1;Si
3706;1;1;12;4;1;Si
3707;1;2;12;3;1;Si
3708;2;2;12;3;1;Si
3709;2;2;12;3;1;Si
3710;2;2;12;3;1;Si
3711;1;1;12;3;1;Si
3712;2;1;12;3;1;Si
3713;2;1;12;3;1;Si
3714;1;2;12;3;1;Si
3715;2;2;12;3;1;Si
3716;2;1;12;3;1;Si
3717;1;2;12;3;1;Si
3718;3;1;12;3;1;Si
3719;3;2;12;3;1;Si
3720;3;2;12;3;1;Si
3721;1;2;12;3;1;Si
3722;2;1;11;3;2;Si
3723;3;2;12;3;2;Si
3724;1;2;11;3;2;Si
3725;1;2;7;3;2;Si
3726;4;1;12;3;2;Si
3727;2;2;11;3;2;Si
3728;3;1;4;3;2;Si
3729;1;2;12;3;2;Si
3730;2;1;11;3;2;Si
3731;1;2;11;3;2;Si
3732;1;1;11;3;2;Si
3733;1;1;11;3;2;Si
3734;2;1;12;3;2;Si
3735;1;1;10;3;2;Si
3736;1;2;12;3;2;Si
3737;3;2;2;3;2;Si
3738;1;2;7;3;2;Si
3739;1;1;4;3;2;Si
3740;3;1;11;3;2;Si
3741;2;2;11;3;2;Si
3742;2;2;11;3;2;Si
3743;3;1;1;3;2;Si
3744;3;1;1;3;2;Si
3745;1;1;11;3;2;Si
3746;2;2;11;3;2;Si
3747;3;2;3;3;2;Si
3748;1;2;11;3;2;Si
3749;1;1;12;3;2;Si
3750;2;1;7;3;2;Si
3751;2;1;11;3;2;Si
3752;1;2;11;3;2;Si
3753;1;2;11;3;2;Si
3754;2;1;11;3;2;Si
3755;1;2;11;3;2;Si
3756;2;2;11;3;2;Si
3757;1;2;11;3;2;Si
3758;1;1;11;3;2;Si
3759;1;1;11;3;2;Si
3760;1;2;11;3;2;Si
3761;1;2;11;3;2;Si
3762;1;1;11;3;2;Si
3763;4;1;12;3;2;Si
3764;1;2;1;3;2;Si
3765;2;1;11;3;2;Si
3766;1;2;1;3;2;Si
3767;3;1;12;3;2;Si
3768;1;2;11;3;2;Si
3769;1;2;1;3;2;Si
3770;1;2;7;3;2;Si
3771;1;2;7;3;2;Si
3772;1;2;7;3;2;Si
3773;1;2;11;3;2;Si
3774;1;1;11;3;2;Si
3775;1;2;11;3;2;Si
3776;1;2;11;3;2;Si
3777;1;2;11;3;2;Si
3778;1;1;11;3;2;Si
3779;1;2;6;3;2;Si
3780;1;1;11;3;2;Si
3781;2;2;11;3;2;Si
3782;2;1;11;3;2;Si
3783;2;2;5;3;2;Si
3784;3;1;1;3;2;Si
3785;1;2;12;3;2;Si
3786;1;1;11;3;2;Si
3787;1;1;11;3;2;Si
3788;2;1;11;3;2;Si
3789;2;1;11;3;2;Si
3790;2;2;5;3;2;Si
3791;1;1;11;3;2;Si
3792;1;1;11;3;2;Si
3793;2;1;11;3;2;Si
3794;2;1;11;3;2;Si
3795;2;2;5;3;2;Si
3796;1;2;5;3;2;Si
3797;1;1;11;3;2;Si
3798;2;2;11;3;2;Si
3799;3;1;12;3;2;Si
3800;2;1;7;3;2;Si
3801;1;1;11;3;2;Si
3802;1;2;7;3;2;Si
3803;1;1;11;3;2;Si
3804;1;2;7;3;2;Si
3805;1;1;11;3;2;Si
3806;2;1;7;3;2;Si
3807;3;1;11;3;2;Si
3808;1;1;7;3;2;Si
3809;1;2;11;3;2;Si
3810;3;2;12;3;1;Si
3811;3;2;12;3;1;Si
3812;1;1;12;3;2;Si
3813;1;2;12;3;1;Si
3814;3;1;12;3;1;Si
3815;3;1;12;3;1;Si
3816;2;2;12;3;1;Si
3817;2;2;12;3;1;Si
3818;2;1;12;3;1;Si
3819;1;2;12;3;1;Si
3820;2;2;12;3;1;Si
3821;4;1;12;3;1;Si
3822;1;1;11;3;2;Si
3823;2;2;11;3;2;Si
3824;1;1;11;3;2;Si
3825;1;1;11;3;2;Si
3826;1;1;7;3;2;Si
3827;1;2;7;3;2;Si
3828;1;2;12;3;2;Si
3829;1;2;11;3;2;Si
3830;2;2;12;3;2;Si
3831;1;1;11;3;2;Si
3832;1;1;11;3;2;Si
3833;4;1;11;3;2;Si
3834;1;1;11;3;2;Si
3835;1;1;11;3;2;Si
3836;1;2;7;3;2;Si
3837;1;1;11;3;2;Si
3838;2;2;11;3;2;Si
3839;1;1;11;3;2;Si
3840;2;2;7;3;2;Si
3841;2;1;11;3;2;Si
3842;1;2;7;3;2;Si
3843;2;1;11;3;2;Si
3844;3;1;4;3;2;Si
3845;1;2;7;3;2;Si
3846;1;1;11;3;2;Si
3847;3;1;12;3;2;Si
3848;3;1;12;3;2;Si
3849;3;2;11;3;2;Si
3850;2;1;11;3;2;Si
3851;1;2;7;3;2;Si
3852;1;2;11;3;2;Si
3853;1;2;6;3;2;Si
3854;2;2;11;3;2;Si
3855;1;2;11;3;2;Si
3856;3;1;12;3;2;Si
3857;1;2;11;3;2;Si
3858;1;2;7;3;2;Si
3859;1;2;11;3;2;Si
3860;1;2;7;3;2;Si
3861;1;1;12;3;2;Si
3862;2;2;11;3;2;Si
3863;1;2;7;3;2;Si
3864;1;2;11;3;2;Si
3865;2;2;2;3;2;Si
3866;1;1;12;3;2;Si
3867;1;2;11;3;2;Si
3868;1;2;7;3;2;Si
3869;1;1;11;3;2;Si
3870;1;2;11;3;2;Si
3871;2;1;12;3;1;Si
3872;1;2;12;3;1;Si
3873;1;2;12;3;1;Si
3874;3;1;12;3;1;Si
3875;2;2;12;3;1;Si
3876;1;2;12;3;1;Si
3877;1;2;12;3;1;Si
3878;1;2;12;3;1;Si
3879;2;2;12;3;1;Si
3880;1;2;12;3;1;Si
3881;2;2;12;3;1;Si
3882;2;2;12;3;1;Si
3883;2;2;12;3;1;Si
3884;1;2;12;3;1;Si
3885;2;1;12;3;1;Si
3886;2;2;12;3;1;Si
3887;2;2;12;3;1;Si
3888;1;2;12;3;1;Si
3889;2;2;12;3;1;Si
3890;1;2;12;3;1;Si
3891;1;2;12;3;1;Si
3892;1;2;12;3;1;Si
3893;4;1;12;3;1;Si
3894;1;1;12;3;1;Si
3895;1;2;12;3;1;Si
3896;1;2;12;3;1;Si
3897;2;1;12;3;1;Si
3898;1;2;12;3;1;Si
3899;1;1;12;3;1;Si
3900;2;1;12;3;1;Si
3901;1;2;12;3;1;Si
3902;1;1;12;3;1;Si
3903;3;1;12;3;1;Si
3904;1;2;12;3;1;Si
3905;3;1;12;3;1;Si
3906;1;1;12;3;1;Si
3907;1;1;12;3;1;Si
3908;2;1;12;3;1;Si
3909;1;1;12;3;1;Si
3910;1;2;12;3;1;Si
3911;1;2;12;3;1;Si
3912;2;2;12;3;1;Si
3913;1;1;12;3;1;Si
3914;3;1;12;3;1;Si
3915;2;2;12;3;1;Si
3916;2;2;12;3;1;Si
3917;2;1;12;3;1;Si
3918;1;1;12;3;1;Si
3919;2;2;12;3;1;Si
3920;3;1;12;3;1;Si
3921;1;1;12;3;1;Si
3922;1;2;12;3;1;Si
3923;1;2;12;3;1;Si
3924;1;2;12;3;1;Si
3925;1;2;12;3;1;Si
3926;4;1;12;3;1;Si
3927;1;1;12;3;1;Si
3928;2;2;12;3;1;Si
3929;2;2;12;3;1;Si
3930;2;1;12;3;1;Si
3931;3;2;12;3;1;Si
3932;1;2;12;3;1;Si
3933;3;1;12;3;1;Si
3934;1;2;12;3;1;Si
3935;2;2;12;3;1;Si
3936;3;2;12;3;1;Si
3937;1;2;12;3;1;Si
3938;2;2;12;3;1;Si
3939;1;1;12;3;1;Si
3940;2;2;12;3;1;Si
3941;2;2;12;3;1;Si
3942;3;1;12;3;1;Si
3943;1;2;12;3;1;Si
3944;2;2;12;3;1;Si
3945;1;2;12;3;1;Si
3946;1;1;12;3;1;Si
3947;1;2;12;3;1;Si
3948;1;2;12;3;1;Si
3949;2;2;12;3;1;Si
3950;2;2;12;3;1;Si
3951;1;2;12;3;1;Si
3952;1;2;12;3;1;Si
3953;2;1;12;3;1;Si
3954;2;1;12;3;1;Si
3955;1;2;12;3;1;Si
3956;3;1;12;3;1;Si
3957;3;1;12;3;1;Si
3958;2;2;12;3;1;Si
3959;4;1;12;3;1;Si
3960;1;2;12;3;1;Si
3961;1;2;12;3;1;Si
3962;2;2;12;3;1;Si
3963;4;1;12;3;1;Si
3964;1;1;12;3;1;Si
3965;2;2;12;3;1;Si
3966;3;1;12;3;1;Si
3967;3;1;12;3;1;Si
3968;1;2;12;3;1;Si
3969;2;2;12;3;1;Si
3970;4;1;12;3;1;Si
3971;2;2;12;3;1;Si
3972;1;2;12;3;1;Si
3973;1;2;12;3;1;Si
3974;2;2;12;3;1;Si
3975;2;2;12;3;1;Si
3976;4;1;12;3;1;Si
3977;1;2;12;3;1;Si
3978;2;2;12;3;1;Si
3979;3;1;12;3;1;Si
3980;3;2;12;3;1;Si
3981;1;1;12;3;1;Si
3982;3;2;12;3;1;Si
3983;2;2;12;3;1;Si
3984;3;2;12;3;1;Si
3985;1;2;12;3;1;Si
3986;3;2;12;3;1;Si
3987;1;1;12;3;1;Si
3988;1;2;12;3;1;Si
3989;3;2;12;3;1;Si
3990;2;1;12;3;1;Si
3991;1;2;12;3;1;Si
3992;4;1;12;3;1;Si
3993;1;2;12;3;1;Si
3994;2;2;12;3;1;Si
3995;2;2;12;3;1;Si
3996;3;2;12;3;1;Si
3997;1;2;12;3;1;Si
3998;2;1;12;3;1;Si
3999;1;2;12;3;1;Si
4000;1;2;12;3;1;Si
4001;1;2;12;3;1;Si
4002;1;2;12;3;1;Si
4003;3;1;12;3;1;Si
4004;1;2;12;3;1;Si
4005;1;2;12;3;1;Si
4006;2;2;12;3;1;Si
4007;4;1;12;3;1;Si
4008;1;2;12;3;1;Si
4009;1;2;12;3;1;Si
4010;1;2;12;3;1;Si
4011;2;1;12;3;1;Si
4012;1;2;12;3;1;Si
4013;2;2;12;3;1;Si
4014;1;2;12;3;1;Si
4015;1;2;12;3;1;Si
4016;1;1;12;3;1;Si
4017;1;2;12;3;1;Si
4018;1;2;12;3;1;Si
4019;2;2;12;3;1;Si
4020;1;2;12;3;1;Si
4021;1;1;12;3;1;Si
4022;1;2;12;3;1;Si
4023;1;2;12;3;1;Si
4024;2;2;12;3;1;Si
4025;1;1;12;3;1;Si
4026;1;2;12;3;1;Si
4027;1;2;12;3;1;Si
4028;4;2;12;3;1;Si
4029;4;1;12;3;1;Si
4030;1;2;12;3;1;Si
4031;3;2;12;3;1;Si
4032;2;2;12;3;1;Si
4033;1;1;12;3;1;Si
4034;1;1;12;3;1;Si
4035;1;1;12;3;1;Si
4036;1;2;12;3;1;Si
4037;3;2;12;3;1;Si
4038;4;2;12;3;1;Si
4039;1;2;12;3;1;Si
4040;1;2;12;3;1;Si
4041;1;2;11;3;1;Si
4042;1;2;12;3;2;Si
4043;3;2;3;3;2;Si
4044;2;2;11;3;2;Si
4045;1;2;1;3;2;Si
4046;3;1;4;3;2;Si
4047;1;2;7;3;2;Si
4048;1;2;7;3;2;Si
4049;1;1;11;3;2;Si
4050;1;1;11;3;2;Si
4051;1;1;11;3;2;Si
4052;2;1;11;3;2;Si
4053;1;1;11;3;2;Si
4054;1;2;11;3;2;Si
4055;2;2;11;3;2;Si
4056;2;1;12;3;2;Si
4057;3;2;11;3;2;Si
4058;1;2;11;3;2;Si
4059;1;1;11;3;2;Si
4060;2;2;11;3;2;Si
4061;1;2;12;3;2;Si
4062;1;2;11;3;2;Si
4063;2;2;11;3;2;Si
4064;1;1;12;3;2;Si
4065;1;2;5;3;2;Si
4066;1;1;1;3;2;Si
4067;3;1;11;3;2;Si
4068;2;2;11;3;2;Si
4069;1;1;11;3;2;Si
4070;1;2;7;3;2;Si
4071;2;1;11;3;2;Si
4072;2;2;5;3;2;Si
4073;1;1;11;3;2;Si
4074;1;1;11;3;2;Si
4075;1;2;11;3;2;Si
4076;1;1;11;3;2;Si
4077;2;2;11;3;2;Si
4078;3;1;11;3;2;Si
4079;2;1;9;3;2;Si
4080;1;1;11;3;2;Si
4081;3;1;11;3;2;Si
4082;1;2;11;3;2;Si
4083;1;2;11;3;2;Si
4084;1;2;11;3;2;Si
4085;2;2;7;3;2;Si
4086;1;1;10;3;2;Si
4087;1;2;7;3;2;Si
4088;1;1;10;3;2;Si
4089;1;1;10;3;2;Si
4090;1;1;7;3;2;Si
4091;3;1;11;3;2;Si
4092;1;1;7;3;2;Si
4093;3;1;4;3;2;Si
4094;3;2;11;3;2;Si
4095;1;2;6;3;2;Si
4096;4;2;8;3;2;Si
4097;1;2;12;3;2;Si
4098;1;2;11;3;2;Si
4099;2;2;12;3;2;Si
4100;2;2;12;3;2;Si
4101;1;1;11;3;2;Si
4102;1;2;11;3;2;Si
4103;3;2;11;3;2;Si
4104;2;1;11;3;2;Si
4105;1;2;11;3;2;Si
4106;2;1;7;3;2;Si
