id;MontoCredito;IngresoNeto;CoefCreditoAvaluo;MontoCuota;GradoAcademico;BuenPagador
4107;1;2;7;3;2;Si
4108;2;2;11;3;2;Si
4109;1;1;11;3;2;Si
4110;2;2;5;3;2;Si
4111;1;2;7;3;2;Si
4112;2;1;4;3;2;Si
4113;1;1;11;3;2;Si
4114;1;1;12;3;2;Si
4115;2;1;10;3;2;Si
4116;2;1;11;3;2;Si
4117;3;1;12;3;2;Si
4118;1;2;11;3;2;Si
4119;1;2;11;3;2;Si
4120;1;1;10;3;2;Si
4121;2;1;11;3;2;Si
4122;1;2;11;3;2;Si
4123;1;2;11;3;2;Si
4124;4;1;1;3;2;Si
4125;1;1;4;3;2;Si
4126;1;2;6;3;2;Si
4127;3;1;4;3;2;Si
4128;1;1;11;3;2;Si
4129;1;2;11;3;2;Si
4130;1;2;6;3;2;Si
4131;1;1;11;3;2;Si
4132;2;2;5;3;2;Si
4133;1;1;11;3;2;Si
4134;4;1;1;3;2;Si
4135;1;1;11;3;2;Si
4136;2;1;11;3;2;Si
4137;3;2;3;3;2;Si
4138;1;2;12;3;1;Si
4139;1;2;12;3;1;Si
4140;1;2;12;3;1;Si
4141;1;2;12;3;1;Si
4142;2;2;12;3;1;Si
4143;1;1;12;3;1;Si
4144;1;2;12;3;1;Si
4145;1;1;12;3;1;Si
4146;3;2;12;3;1;Si
4147;1;2;12;3;1;Si
4148;1;2;12;3;1;Si
4149;2;2;12;3;1;Si
4150;2;1;12;3;1;Si
4151;3;1;12;3;1;Si
4152;1;1;12;3;1;Si
4153;3;2;12;3;1;Si
4154;2;2;12;3;1;Si
4155;1;2;12;3;1;Si
4156;2;2;12;3;1;Si
4157;2;1;12;3;1;Si
4158;2;1;12;3;1;Si
4159;2;2;12;3;1;Si
4160;1;2;12;3;1;Si
4161;1;2;12;3;1;Si
4162;1;2;12;3;1;Si
4163;4;1;12;3;1;Si
4164;1;1;12;3;1;Si
4165;1;2;12;3;1;Si
4166;2;2;12;3;1;Si
4167;2;2;12;3;1;Si
4168;3;1;12;3;1;Si
4169;1;2;12;3;1;Si
4170;3;1;12;3;1;Si
4171;4;1;12;3;1;Si
4172;2;2;12;3;1;Si
4173;1;1;12;3;1;Si
4174;2;1;12;3;1;Si
4175;1;1;12;3;1;Si
4176;3;1;12;3;2;Si
4177;1;2;6;3;2;Si
4178;1;1;11;3;2;Si
4179;3;2;3;3;2;Si
4180;4;1;12;3;2;Si
4181;3;2;11;3;2;Si
4182;1;2;1;3;2;Si
4183;2;1;11;3;2;Si
4184;1;2;4;3;2;Si
4185;2;2;11;3;2;Si
4186;3;2;11;3;2;Si
4187;2;2;11;3;2;Si
4188;3;1;3;3;2;Si
4189;2;2;11;3;2;Si
4190;2;2;11;3;2;Si
4191;1;1;11;3;2;Si
4192;2;2;11;3;2;Si
4193;1;1;11;3;2;Si
4194;1;2;11;3;2;Si
4195;2;2;12;3;2;Si
4196;1;2;6;3;2;Si
4197;1;1;11;3;2;Si
4198;2;1;11;3;2;Si
4199;2;1;11;3;2;Si
4200;1;1;11;3;2;Si
4201;1;1;11;3;2;Si
4202;1;1;7;3;2;Si
4203;1;2;11;3;2;Si
4204;1;2;6;3;2;Si
4205;1;1;11;3;2;Si
4206;2;2;11;3;2;Si
4207;1;1;11;3;2;Si
4208;1;2;11;3;2;Si
4209;3;1;11;3;2;Si
4210;1;1;11;3;2;Si
4211;2;1;11;3;2;Si
4212;1;2;6;3;2;Si
4213;1;2;11;3;2;Si
4214;1;2;5;3;2;Si
4215;2;2;6;3;2;Si
4216;1;2;7;3;2;Si
4217;1;1;5;3;2;Si
4218;1;2;11;3;2;Si
4219;1;1;11;3;2;Si
4220;1;1;11;3;2;Si
4221;1;2;6;3;2;Si
4222;1;2;12;3;2;Si
4223;1;1;11;3;2;Si
4224;1;2;11;3;2;Si
4225;1;2;11;3;2;Si
4226;1;2;6;3;2;Si
4227;1;1;11;3;2;Si
4228;2;1;11;3;2;Si
4229;1;2;7;3;2;Si
4230;1;1;11;3;2;Si
4231;1;1;9;3;2;Si
4232;1;1;10;3;2;Si
4233;1;2;6;3;2;Si
4234;1;2;11;3;2;Si
4235;1;2;5;3;2;Si
4236;2;2;12;3;1;Si
4237;3;2;12;3;1;Si
4238;3;1;4;3;2;Si
4239;1;1;12;3;1;Si
4240;2;2;12;3;1;Si
4241;1;2;12;3;1;Si
4242;3;1;12;3;1;Si
4243;2;2;12;3;1;Si
4244;1;2;12;3;1;Si
4245;1;2;12;3;1;Si
4246;2;2;12;3;1;Si
4247;1;2;12;3;1;Si
4248;2;2;12;3;1;Si
4249;2;1;12;3;1;Si
4250;1;2;12;3;1;Si
4251;2;2;12;3;1;Si
4252;2;1;11;3;2;Si
4253;2;1;11;3;2;Si
4254;1;1;1;3;2;Si
4255;2;2;11;3;2;Si
4256;1;1;11;3;2;Si
4257;1;2;11;3;2;Si
4258;1;1;12;3;2;Si
4259;1;1;12;3;2;Si
4260;1;1;10;3;2;Si
4261;2;2;11;3;2;Si
4262;2;2;11;3;2;Si
4263;1;1;11;3;2;Si
4264;1;2;7;3;2;Si
4265;2;1;11;3;2;Si
4266;3;2;12;3;2;Si
4267;3;1;1;3;2;Si
4268;1;2;6;3;2;Si
4269;1;1;11;3;2;Si
4270;2;1;11;3;2;Si
4271;2;2;11;3;2;Si
4272;1;1;11;3;2;Si
4273;1;2;11;3;2;Si
4274;1;1;11;3;2;Si
4275;1;1;7;3;2;Si
4276;2;1;11;3;2;Si
4277;2;1;11;3;2;Si
4278;2;1;11;3;2;Si
4279;3;2;11;3;2;Si
4280;1;1;11;3;2;Si
4281;2;2;5;3;2;Si
4282;1;2;12;3;2;Si
4283;1;1;11;3;2;Si
4284;1;1;11;3;2;Si
4285;2;1;11;3;2;Si
4286;1;1;11;3;2;Si
4287;1;2;5;3;2;Si
4288;1;1;11;3;2;Si
4289;1;2;11;3;2;Si
4290;1;2;11;3;2;Si
4291;1;2;11;3;2;Si
4292;3;2;12;3;2;Si
4293;1;2;11;4;2;Si
4294;1;2;12;3;1;Si
4295;3;1;12;3;1;Si
4296;1;2;12;3;1;Si
4297;1;2;12;3;1;Si
4298;3;1;12;3;1;Si
4299;1;2;12;3;1;Si
4300;2;2;12;3;1;Si
4301;2;2;12;3;1;Si
4302;2;2;12;3;1;Si
4303;2;2;12;3;1;Si
4304;2;2;12;3;1;Si
4305;2;2;12;3;1;Si
4306;1;2;12;3;1;Si
4307;1;2;12;3;1;Si
4308;1;1;12;4;1;Si
4309;3;2;12;3;1;Si
4310;1;2;12;3;1;Si
4311;2;2;12;3;1;Si
4312;2;2;12;3;1;Si
4313;2;2;12;3;1;Si
4314;1;2;12;3;1;Si
4315;4;2;11;3;1;Si
4316;1;2;12;3;1;Si
4317;3;2;12;3;1;Si
4318;1;1;12;4;1;Si
4319;1;2;12;3;1;Si
4320;1;2;12;3;1;Si
4321;1;1;12;4;1;Si
4322;3;2;12;3;1;Si
4323;2;2;12;3;1;Si
4324;1;2;12;3;1;Si
4325;2;1;12;3;1;Si
4326;1;2;12;3;1;Si
4327;4;2;12;3;1;Si
4328;2;2;12;3;1;Si
4329;2;2;12;3;1;Si
4330;1;2;12;3;1;Si
4331;3;2;12;3;1;Si
4332;4;2;12;3;1;Si
4333;3;1;12;3;1;Si
4334;2;2;12;3;1;Si
4335;3;2;12;3;1;Si
4336;3;2;12;3;1;Si
4337;1;2;12;3;1;Si
4338;1;2;12;3;1;Si
4339;3;1;12;3;1;Si
4340;1;2;12;3;1;Si
4341;2;1;12;3;1;Si
4342;1;2;12;3;1;Si
4343;1;2;12;3;1;Si
4344;1;2;12;3;1;Si
4345;1;2;12;3;1;Si
4346;1;2;12;3;1;Si
4347;2;1;12;3;1;Si
4348;1;1;12;3;1;Si
4349;1;2;12;3;1;Si
4350;1;2;12;3;1;Si
4351;1;2;12;3;1;Si
4352;1;2;11;3;1;Si
4353;1;1;11;4;2;Si
4354;2;2;12;4;2;Si
4355;1;1;10;4;2;Si
4356;1;2;12;4;2;Si
4357;1;2;6;4;2;Si
4358;1;1;11;4;2;Si
4359;3;1;12;4;2;Si
4360;1;2;11;4;2;Si
4361;1;1;11;4;2;Si
4362;1;2;5;4;2;Si
4363;3;2;11;4;2;Si
4364;1;1;11;4;2;Si
4365;1;1;11;4;2;Si
4366;2;1;10;4;2;Si
4367;2;1;10;4;2;Si
4368;2;2;11;4;2;Si
4369;1;1;11;4;2;Si
4370;1;1;11;4;2;Si
4371;1;1;11;4;2;Si
4372;1;1;11;4;2;Si
4373;2;2;5;4;2;Si
4374;1;1;11;4;2;Si
4375;2;1;11;4;2;Si
4376;3;2;11;4;2;Si
4377;2;2;11;4;2;Si
4378;1;2;11;4;2;Si
4379;2;2;11;4;2;Si
4380;2;2;11;4;2;Si
4381;2;1;10;4;2;Si
4382;2;1;12;4;2;Si
4383;1;1;11;4;2;Si
4384;1;1;11;4;2;Si
4385;1;1;11;4;2;Si
4386;1;1;11;4;2;Si
4387;1;1;11;4;2;Si
4388;1;2;7;4;2;Si
4389;1;2;5;4;2;Si
4390;1;2;11;4;2;Si
4391;1;1;4;4;2;Si
4392;2;1;12;4;2;Si
4393;3;1;2;4;2;Si
4394;1;2;11;4;2;Si
4395;2;2;11;4;2;Si
4396;1;1;11;4;2;Si
4397;2;2;7;4;2;Si
4398;1;2;12;4;2;Si
4399;2;2;11;4;2;Si
4400;3;1;2;4;2;Si
4401;1;2;11;4;2;Si
4402;3;1;11;4;2;Si
4403;2;2;11;4;2;Si
4404;2;2;11;4;2;Si
4405;2;2;11;4;2;Si
4406;3;2;11;4;2;Si
4407;1;2;12;4;2;Si
4408;1;1;11;4;2;Si
4409;2;2;12;4;2;Si
4410;1;2;11;4;2;Si
4411;1;1;11;4;2;Si
4412;1;1;11;4;2;Si
4413;1;1;11;4;2;Si
4414;1;1;11;4;2;Si
4415;1;2;11;4;2;Si
4416;1;2;5;4;2;Si
4417;2;2;11;4;2;Si
4418;2;2;11;4;2;Si
4419;1;1;11;4;2;Si
4420;1;1;7;4;2;Si
4421;1;2;11;4;2;Si
4422;1;2;11;4;2;Si
4423;1;1;11;4;2;Si
4424;1;1;11;4;2;Si
4425;1;1;11;4;2;Si
4426;2;1;9;4;2;Si
4427;1;2;11;4;2;Si
4428;1;1;11;4;2;Si
4429;1;1;11;4;2;Si
4430;1;1;11;4;2;Si
4431;1;1;11;4;2;Si
4432;1;1;11;4;2;Si
4433;1;2;11;4;2;Si
4434;1;1;10;4;2;Si
4435;1;2;12;4;2;Si
4436;1;2;11;4;2;Si
4437;1;1;11;4;2;Si
4438;2;2;11;4;2;Si
4439;1;1;11;4;2;Si
4440;1;2;11;4;2;Si
4441;1;2;5;4;2;Si
4442;1;1;11;4;2;Si
4443;3;2;11;4;2;Si
4444;1;1;11;4;2;Si
4445;1;2;11;4;2;Si
4446;1;1;11;4;2;Si
4447;3;1;9;4;2;Si
4448;1;1;11;4;2;Si
4449;3;2;12;3;1;Si
4450;3;2;12;3;1;Si
4451;2;2;12;3;1;Si
4452;1;2;12;3;1;Si
4453;1;2;12;3;1;Si
4454;1;2;12;3;1;Si
4455;1;2;12;3;1;Si
4456;1;1;12;3;1;Si
4457;1;1;12;4;1;Si
4458;1;1;12;3;1;Si
4459;1;1;12;4;1;Si
4460;1;1;12;3;1;Si
4461;1;2;12;3;1;Si
4462;2;2;12;3;1;Si
4463;2;2;12;3;1;Si
4464;3;1;12;3;1;Si
4465;1;2;12;3;1;Si
4466;2;1;12;3;1;Si
4467;2;1;12;4;2;Si
4468;2;2;5;4;2;Si
4469;1;1;11;4;2;Si
4470;2;2;11;4;2;Si
4471;1;1;11;4;2;Si
4472;1;1;7;4;2;Si
4473;1;2;11;4;2;Si
4474;1;2;1;4;2;Si
4475;1;1;11;4;2;Si
4476;1;1;11;4;2;Si
4477;2;2;11;4;2;Si
4478;2;2;12;4;2;Si
4479;3;2;7;4;2;Si
4480;1;2;7;4;2;Si
4481;1;2;5;4;2;Si
4482;1;2;11;4;2;Si
4483;1;2;11;4;2;Si
4484;1;1;11;4;2;Si
4485;4;1;1;4;2;Si
4486;1;2;11;4;2;Si
4487;1;1;11;4;2;Si
4488;1;1;4;4;2;Si
4489;1;2;11;4;2;Si
4490;1;1;11;4;2;Si
4491;4;1;12;2;1;Si
4492;1;1;12;3;1;Si
4493;1;1;12;3;1;Si
4494;2;2;12;3;1;Si
4495;1;1;12;3;1;Si
4496;1;2;12;3;1;Si
4497;3;1;12;3;1;Si
4498;1;2;12;3;1;Si
4499;1;2;12;3;1;Si
4500;3;1;12;3;1;Si
4501;2;1;12;3;1;Si
4502;1;2;12;3;1;Si
4503;1;2;12;3;1;Si
4504;1;2;12;3;1;Si
4505;1;2;12;3;1;Si
4506;1;2;12;3;1;Si
4507;1;2;12;3;1;Si
4508;1;2;12;4;1;Si
4509;2;2;12;3;1;Si
4510;1;2;12;3;1;Si
4511;1;2;12;3;1;Si
4512;1;2;12;3;1;Si
4513;2;1;12;4;1;Si
4514;2;2;12;3;1;Si
4515;1;2;12;3;1;Si
4516;1;1;12;3;1;Si
4517;1;2;12;3;1;Si
4518;1;2;12;3;1;Si
4519;2;2;12;3;1;Si
4520;1;2;12;3;1;Si
4521;1;2;12;3;1;Si
4522;1;2;12;3;1;Si
4523;1;2;12;3;1;Si
4524;1;2;12;3;1;Si
4525;4;1;12;3;1;Si
4526;1;2;12;3;1;Si
4527;3;1;4;3;1;Si
4528;1;2;12;3;1;Si
4529;4;2;12;3;1;Si
4530;2;1;12;4;1;Si
4531;2;1;12;3;1;Si
4532;2;2;12;3;1;Si
4533;1;2;12;3;1;Si
4534;1;2;12;3;1;Si
4535;2;2;12;3;1;Si
4536;1;2;12;3;1;Si
4537;2;2;12;3;1;Si
4538;2;2;12;3;1;Si
4539;1;2;12;3;1;Si
4540;1;1;12;3;1;Si
4541;2;2;12;3;1;Si
4542;3;2;12;4;1;Si
4543;1;2;12;4;1;Si
4544;1;2;12;4;1;Si
4545;1;2;12;4;1;Si
4546;1;2;12;4;1;Si
4547;1;2;12;4;1;Si
4548;1;2;12;4;1;Si
4549;2;1;12;4;1;Si
4550;2;1;12;4;1;Si
4551;1;2;12;4;1;Si
4552;2;2;12;4;1;Si
4553;3;2;12;4;1;Si
4554;1;2;12;4;1;Si
4555;1;2;12;4;1;Si
4556;1;2;12;4;1;Si
4557;1;1;12;4;1;Si
4558;1;2;12;4;1;Si
4559;1;2;12;4;1;Si
4560;3;2;12;4;1;Si
4561;1;2;12;4;1;Si
4562;1;2;11;4;2;Si
4563;1;2;5;4;2;Si
4564;1;2;5;4;2;Si
4565;1;2;11;4;2;Si
4566;1;1;11;4;2;Si
4567;3;1;1;4;2;Si
4568;2;2;11;4;2;Si
4569;1;1;11;4;2;Si
4570;2;2;11;4;2;Si
4571;1;1;11;4;2;Si
4572;1;1;11;4;2;Si
4573;1;2;12;4;2;Si
4574;2;2;11;4;2;Si
4575;1;1;11;4;2;Si
4576;2;2;11;4;2;Si
4577;1;2;11;4;2;Si
4578;2;1;11;4;2;Si
4579;4;1;1;4;2;Si
4580;3;1;4;4;2;Si
4581;1;1;11;4;2;Si
4582;3;1;1;4;2;Si
4583;2;2;4;4;2;Si
4584;3;1;4;4;2;Si
4585;1;1;11;4;2;Si
4586;1;2;11;4;2;Si
4587;2;2;11;4;2;Si
4588;4;1;1;4;2;Si
4589;1;2;11;4;2;Si
4590;3;2;11;4;2;Si
4591;2;2;11;4;2;Si
4592;1;2;6;4;2;Si
4593;1;1;11;4;2;Si
4594;2;2;11;4;2;Si
4595;1;1;11;4;2;Si
4596;1;2;11;4;2;Si
4597;1;2;11;4;2;Si
4598;2;1;11;4;2;Si
4599;1;1;11;4;2;Si
4600;1;1;11;4;2;Si
4601;3;1;12;4;2;Si
4602;1;2;11;4;2;Si
4603;1;2;11;4;2;Si
4604;1;1;11;4;2;Si
4605;2;1;11;4;2;Si
4606;1;1;1;4;2;Si
4607;1;1;12;4;2;Si
4608;2;2;11;4;2;Si
4609;1;2;11;4;2;Si
4610;3;2;11;4;2;Si
4611;1;1;11;4;2;Si
4612;1;2;11;4;2;Si
4613;1;1;11;4;2;Si
4614;3;2;1;4;2;Si
4615;1;1;11;4;2;Si
4616;3;2;8;2;1;No
4617;1;1;12;1;1;No
4618;3;2;11;3;1;No
4619;4;1;11;3;1;No
4620;1;1;11;3;1;No
4621;4;1;11;3;1;No
4622;2;1;11;3;1;No
4623;3;1;1;3;1;No
4624;3;1;1;3;1;No
4625;3;1;1;3;1;No
4626;2;1;1;3;1;No
4627;3;2;12;2;1;No
4628;1;1;11;3;1;No
4629;3;1;1;3;1;No
4630;2;1;4;3;1;No
4631;3;1;1;3;1;No
4632;1;2;6;3;2;No
4633;4;1;1;3;1;No
4634;2;1;4;3;1;No
4635;4;1;1;3;1;No
4636;2;1;4;3;1;No
4637;2;2;6;3;2;No
4638;3;1;8;2;1;No
4639;3;2;11;3;2;No
4640;2;2;11;3;2;No
4641;2;2;11;3;2;No
4642;2;2;11;3;1;No
4643;2;2;11;3;1;No
4644;2;2;11;3;1;No
4645;2;1;11;4;1;No
4646;1;2;5;4;1;No
4647;1;2;11;2;1;No
4648;3;2;12;3;1;No
4649;3;2;12;3;1;No
4650;3;1;12;3;2;No
4651;3;1;12;3;2;No
4652;3;1;12;3;2;No
4653;3;1;12;3;2;No
4654;1;1;11;3;1;No
4655;3;1;11;4;1;No
4656;1;1;11;2;1;No
4657;3;2;11;2;1;No
4658;1;2;11;3;1;No
4659;3;2;11;3;1;No
4660;1;2;11;3;1;No
4661;3;2;11;3;1;No
4662;3;2;11;3;1;No
4663;3;2;6;2;1;No
4664;2;2;6;2;1;No
4665;1;2;6;3;1;No
4666;3;2;12;3;1;No
4667;1;1;11;3;1;No
4668;1;2;6;3;1;No
4669;1;1;11;3;1;No
4670;1;1;11;3;1;No
4671;2;1;12;3;2;No
4672;2;1;12;3;2;No
4673;2;1;12;3;2;No
4674;2;1;12;3;2;No
4675;2;1;12;3;2;No
4676;2;1;12;3;2;No
4677;1;2;6;3;1;No
4678;1;1;11;4;1;No
4679;3;1;12;4;2;No
4680;3;1;12;4;2;No
4681;2;1;12;4;2;No
4682;2;1;12;4;2;No
4683;2;1;12;4;2;No
4684;2;1;12;4;2;No
4685;2;1;12;4;2;No
4686;1;1;11;4;1;No
4687;1;1;11;4;1;No
4688;2;1;12;4;2;No
4689;2;1;11;4;1;No
4690;2;1;11;4;1;No
4691;2;1;11;4;1;No
4692;1;1;11;2;1;No
4693;1;2;6;2;1;No
4694;4;1;11;2;1;No
4695;1;1;11;3;1;No
4696;1;1;11;3;1;No
4697;1;2;6;3;1;No
4698;1;2;11;3;1;No
4699;4;1;11;3;1;No
4700;1;2;6;3;1;No
4701;1;1;11;3;1;No
4702;3;1;11;3;1;No
4703;2;2;6;3;1;No
4704;2;2;6;3;1;No
4705;2;2;6;3;1;No
4706;1;1;11;3;1;No
4707;1;1;11;3;1;No
4708;1;1;11;3;1;No
4709;1;2;6;3;1;No
4710;1;2;6;3;1;No
4711;1;2;6;3;1;No
4712;1;2;6;3;1;No
4713;2;2;6;4;1;No
4714;1;1;11;4;1;No
4715;1;1;11;4;1;No
4716;1;1;11;4;1;No
4717;2;1;11;4;1;No
4718;1;1;11;4;1;No
4719;1;1;11;4;1;No
4720;2;1;11;4;1;No
4721;1;1;11;4;1;No
4722;4;1;11;4;1;No
4723;3;1;11;4;1;No
4724;2;1;11;4;1;No
4725;1;1;11;1;1;No
4726;4;1;12;2;1;No
4727;2;2;11;2;1;No
4728;2;1;11;2;1;No
4729;1;1;11;3;1;No
4730;1;1;11;3;1;No
4731;2;1;11;4;1;No
4732;3;2;4;1;1;No
4733;3;1;12;4;2;No
4734;4;2;4;1;1;No
4735;4;2;4;1;1;No
4736;1;1;4;1;1;No
4737;1;1;11;3;1;No
4738;3;1;11;4;2;No
4739;1;1;12;4;1;No
4740;4;1;12;2;1;No
4741;4;1;12;2;1;No
4742;3;1;12;2;1;No
4743;1;1;1;3;2;No
4744;4;1;1;3;2;No
4745;4;1;11;3;1;No
4746;1;1;1;3;2;No
4747;4;1;1;3;2;No
4748;2;2;11;4;1;No
4749;1;2;11;2;1;No
4750;3;2;11;3;1;No
4751;1;2;7;3;1;No
4752;4;2;11;2;2;No
4753;4;2;11;2;2;No
4754;3;2;11;2;2;No
4755;3;1;11;2;1;No
4756;2;2;7;4;1;No
4757;1;2;11;4;1;No
4758;1;1;12;4;1;No
4759;2;1;11;2;1;No
4760;2;2;11;3;1;No
4761;3;2;11;3;1;No
4762;3;2;5;4;1;No
4763;1;1;11;1;1;No
4764;1;2;11;1;1;No
4765;2;2;5;1;1;No
4766;3;1;4;2;2;No
4767;3;1;4;2;2;No
4768;1;1;11;3;1;No
4769;1;1;11;3;1;No
4770;1;1;11;3;1;No
4771;1;1;11;3;1;No
4772;1;1;11;3;1;No
4773;1;1;11;3;1;No
4774;1;1;11;3;1;No
4775;1;1;11;3;1;No
4776;1;1;11;3;1;No
4777;1;1;11;3;1;No
4778;1;1;11;3;1;No
4779;1;1;11;3;1;No
4780;1;1;11;3;1;No
4781;1;1;11;3;1;No
4782;1;1;11;3;1;No
4783;1;1;11;3;1;No
4784;1;1;11;3;1;No
4785;1;1;11;3;1;No
4786;1;1;11;3;1;No
4787;1;1;11;3;1;No
4788;1;1;11;3;1;No
4789;3;1;11;1;2;No
4790;3;1;11;3;1;No
4791;2;2;11;4;1;No
4792;2;1;12;1;1;No
4793;3;1;11;3;2;No
4794;1;2;6;3;1;No
4795;1;2;6;3;1;No
4796;1;2;6;3;1;No
4797;1;2;6;3;1;No
4798;1;1;11;3;1;No
4799;2;2;6;3;1;No
4800;1;2;6;3;1;No
4801;2;2;6;3;1;No
4802;1;1;11;4;1;No
4803;1;1;11;4;1;No
4804;1;1;11;4;1;No
4805;1;1;11;4;1;No
4806;1;1;11;4;1;No
4807;1;1;11;4;1;No
4808;2;1;11;4;1;No
4809;1;1;11;4;1;No
4810;1;2;12;2;1;No
4811;1;1;11;3;1;No
4812;1;2;6;3;1;No
4813;1;1;11;3;1;No
4814;2;1;11;3;1;No
4815;1;1;12;4;2;No
4816;1;1;12;1;2;No
4817;3;1;12;4;2;No
4818;3;1;12;4;2;No
4819;3;1;12;4;2;No
4820;3;1;12;4;2;No
4821;3;1;12;4;2;No
4822;3;1;12;4;2;No
4823;3;1;12;4;2;No
4824;3;1;12;1;2;No
4825;3;1;12;1;2;No
4826;4;1;12;1;2;No
4827;3;1;12;1;2;No
4828;1;1;1;2;2;No
4829;3;1;12;3;1;No
4830;4;1;10;3;2;No
4831;2;1;4;2;2;No
4832;3;1;8;2;2;No
4833;1;1;12;1;1;No
4834;3;2;11;3;1;No
4835;3;2;11;3;1;No
4836;2;2;11;3;1;No
4837;1;1;11;3;1;No
4838;1;2;11;4;1;No
4839;4;1;11;4;1;No
4840;3;1;11;3;1;No
4841;3;1;11;4;1;No
4842;1;1;6;2;1;No
4843;2;1;4;3;1;No
4844;1;1;4;3;1;No
4845;3;1;12;2;2;No
4846;3;1;12;2;2;No
4847;2;1;11;2;1;No
4848;2;1;12;1;1;No
4849;3;1;12;2;1;No
4850;3;1;12;2;1;No
4851;3;1;12;2;1;No
4852;3;1;9;3;2;No
4853;3;1;9;3;2;No
4854;4;1;9;3;2;No
4855;4;1;9;3;2;No
4856;3;1;9;3;2;No
4857;3;1;9;3;2;No
4858;3;1;9;3;2;No
4859;3;1;9;3;2;No
4860;3;1;9;3;2;No
4861;3;1;9;3;2;No
4862;3;1;9;3;2;No
4863;3;1;9;3;2;No
4864;3;1;9;3;2;No
4865;3;1;9;3;2;No
4866;1;1;4;3;1;No
4867;1;2;11;3;1;No
4868;2;1;4;2;1;No
4869;3;1;4;2;1;No
4870;3;2;11;3;1;No
4871;2;2;11;3;1;No
4872;3;2;11;4;1;No
4873;3;2;11;4;1;No
4874;3;2;11;2;1;No
4875;2;2;11;2;1;No
4876;1;2;11;4;1;No
4877;3;1;11;2;2;No
4878;3;2;11;2;1;No
4879;3;2;11;4;2;No
4880;2;2;11;3;2;No
4881;3;1;11;4;2;No
4882;1;2;6;4;2;No
4883;3;2;5;3;2;No
4884;3;2;5;4;2;No
4885;1;1;10;2;1;No
4886;1;1;10;2;1;No
4887;3;1;12;2;1;No
4888;3;2;11;3;1;No
4889;3;2;12;2;2;No
4890;1;2;7;2;1;No
4891;1;2;7;2;1;No
4892;4;1;10;4;1;No
4893;4;1;4;1;2;No
4894;4;1;4;1;2;No
4895;4;1;4;1;2;No
4896;4;1;4;1;2;No
4897;3;1;4;1;2;No
4898;3;1;9;3;2;No
4899;3;1;9;3;2;No
4900;4;1;9;3;2;No
4901;3;1;9;3;2;No
4902;1;2;11;4;1;No
4903;1;2;11;2;1;No
4904;3;2;5;4;2;No
4905;2;1;12;1;2;No
4906;4;2;11;4;2;No
4907;3;2;11;4;2;No
4908;4;2;11;4;2;No
4909;4;2;11;3;2;No
4910;4;2;11;3;2;No
4911;4;2;11;3;2;No
4912;4;2;11;3;2;No
4913;3;1;12;3;2;No
4914;3;1;12;3;2;No
4915;3;1;12;4;2;No
4916;3;1;12;4;2;No
4917;3;1;12;4;2;No
4918;3;1;12;4;2;No
4919;2;2;11;1;1;No
